X	Y
0	0
0	4830
4830	0
4830	4830
1035.714286	181.1360544
1036.225	187.9
1027.674699	190.0361446
1021.638889	195.5277778
1035.506024	194.3975904
1025.857143	200.25
1035.818182	198.8181818
1019.1875	202.6875
1038.733333	204.4666667
1036.3	206.9
987.5	208
1040.808989	214.6741573
1027.166667	216.7142857
1049.435897	219.3846154
1040.875	222.7045455
1032	223.2058824
1019.428571	224.9642857
1049.972222	224.5833333
1000.818182	224.9090909
1055.756757	226.8648649
984.1290323	229.3064516
1028.208333	230.7083333
392.4255319	232.8297872
992.8823529	233.5882353
1044.669231	233.8307692
1056.222222	235.4444444
871.7575758	235.8181818
1006.5	236
1013.583333	236.0833333
1022.204819	238.0301205
979.137931	240.5172414
997.5957447	239.787234
1039	241.5
753.6666667	243.8387097
443.5	243.5
1256.52	242.48
985.4035088	243
997.6090226	246.8721805
1026.204082	246.755102
989.4358974	248.6666667
389.0384615	248.6282051
979.960396	251.029703
1034.347826	247.2173913
1039.733333	247.3333333
1044.56	248.28
1050.62963	249.6296296
972.2622951	250.8196721
376.75	251.1785714
396.3333333	251.4444444
869.2027027	252.8513514
1013.517647	252.4294118
1026.464286	252.9107143
998.0588235	255.0588235
1035.0625	254.171875
377.0666667	254.7333333
741.68	255.72
854.4606742	254.9101124
1021.82243	260.7663551
398.4137931	255.1034483
964	257
1002.682927	257.9756098
1044.659341	255.8901099
862.1904762	257.9047619
992.8448276	258.3448276
361.8461538	258.4615385
873.6666667	259.1358025
1056.31405	258.3471074
663.5217391	260.9565217
1013.297872	264.5638298
370.85	262.75
1006.782609	263.173913
377.5402299	263.8505747
385.3431953	261.0295858
867.1818182	262.25
969.0737705	261.0163934
975.1794872	264.8205128
1047.042857	263.3
404	262.8666667
880.8333333	263.8888889
984.0918919	261.0972973
998.3658537	263.4146341
1056.698413	271.0793651
359.9333333	264.8666667
365.2911392	266.5316456
850.5205479	261.6986301
860.6315789	264.3947368
395.8561151	261.7553957
412.516129	265.483871
846.4909091	267.5090909
868.3255814	267.372093
886.2631579	266.1052632
994.0810811	267.5135135
1003.726496	271.7948718
1030.917241	269.4114943
856	265.8076923
1048.875862	273
357.765625	272.328125
391.5526316	269.7631579
408.25	268.0178571
891.1964286	269.1428571
398.9833333	272.0333333
663.8181818	271.030303
850.1212121	272.2121212
860.2990654	274.3364486
987.6363636	271.0909091
279.9166667	273.6666667
883.0166667	271.65
898.6835443	273.0506329
365.0952381	272.5714286
416.5	272.75
853.8387097	275.0645161
971.6785714	272.8214286
982.2	273.5
405.7179487	274.5641026
872.3275109	275.441048
375.6712329	273.0821918
892.3943662	277.1267606
1072.411215	272.8878505
393.030303	278.2222222
996.7746479	276.084507
429.6956522	278.4565217
436.6666667	277.2592593
1067.661972	279.2394366
326.3333333	277.0952381
399.9583333	278.0833333
887.4	278.65
1013.522936	276.9266055
337.275	278.6
382.5390625	278.203125
943.9310345	278.5517241
331.5882353	279.2352941
343.6153846	278.6923077
367.9626866	276.9029851
875.1851852	279.7407407
878.1428571	281.1428571
315.2325581	280.372093
409.9705882	280.9705882
1056.037037	279.6666667
1063.932203	281.4745763
881.8958333	284.9375
949.4444444	281.7777778
1043.262295	281.1311475
343.5106383	283.212766
352.4444444	282.0606061
361.7254902	283.1960784
421.7823529	284.5529412
863.0512821	284.025641
923.75	283.25
1049.248062	287.496124
323.4036697	284.1834862
391.1964286	284.8928571
1032.858921	285.7966805
332.5689655	285.362069
383.1	284.5
412.4565217	285.826087
291.2910448	283.8059701
310.6	285.7142857
369.3274336	287.8495575
1016.088889	284.2888889
315.7777778	287.3333333
381.2	289.2444444
867.4303797	290.4810127
992.2054054	295.9513514
1020.95	287.1833333
403.5357143	286.25
910.7368421	289.5263158
946.9393939	288.4848485
1070	289.3214286
341.5540541	290.1756757
937.9166667	290.0833333
951.9029126	291.4563107
282.6833333	289.4333333
392.031746	290.6825397
1043.461538	293.6538462
1060.02381	288.2619048
1077.820755	293.0471698
304.9297297	291.3675676
358.0289855	290.4202899
925.3846154	292.6153846
963.0888889	289.7777778
972.9256198	289.4958678
292.4177215	295.4493671
335.923913	293.9347826
375.9032258	294.5268817
413.7166667	294.5388889
1009.34188	292.1452991
387	295.0263158
918.2	296.0666667
1052.5	294.5714286
280.1111111	295.4444444
351.9122807	292.9035088
400.6046512	294.3837209
429.7209302	293.7906977
362.6428571	295.8571429
324.679558	296.9447514
871.4158416	297.2970297
885.46875	296.65625
1048.046512	297.9534884
1054.88	297.28
1062.445	300.195
369.5526316	297.5
932.0393701	297.7244094
957.2592593	297.5555556
1036.455696	296.7468354
314.9090909	296.2954545
344.6969697	299.1060606
390.0810811	299.9459459
396.1578947	299.5789474
865.1666667	297.6666667
944.6730769	299.1153846
965.4352941	300.8941176
1008.728	299.92
306.9555556	300.3777778
332.0434783	300.0434783
1073.885714	299.7142857
382.5806452	301.1290323
403.3870968	300.9677419
972.0217391	301.7826087
1029.419355	299.1290323
1048.037037	302.6296296
365.9607843	301.6078431
295.4918033	303.9836066
373.7272727	302.4772727
417.46875	301.4895833
876.6380952	304.0095238
958.0465116	304.3372093
1022.388235	298.6294118
313.3513514	303.3243243
331.1578947	304.8421053
387.625	304.5625
403.9166667	305.6944444
426.7307692	302.8846154
435.1875	302.4791667
892.6388889	303.75
899.5263158	303.3684211
941.375	304.625
981.9047619	307.0634921
1033.076923	304.2461538
286.65625	304.765625
906.8390805	306.3103448
1042.606061	304.5909091
353.4454545	303.8545455
359.0543933	311.3179916
381.525	305.95
302.5066667	309.1733333
330.5294118	309.1176471
334.5384615	308.1758242
342.5396825	306.952381
447.5294118	306.8235294
921.9	307.15
928.9411765	306.5588235
935.8272727	306.6
1080.25	306.3958333
393.3421053	307.0263158
418.0909091	307.5606061
875.92	312.56
949.4863014	306.5890411
1069.169643	307.9375
320.81875	309.1125
399.2340426	307.6170213
409.7142857	308.3714286
896.0833333	308.9166667
1028.5	308.5555556
348.1904762	310
385.9777778	310.5333333
406	310.6666667
868.2156863	308.8039216
887.0864865	313.0810811
1019.5125	312.9625
422.2198582	311.7163121
925.0434783	312.2826087
957.4285714	310.7142857
967.2741117	314.7360406
1024.666667	310.9444444
1047.8	311.55
374.247191	310.2359551
985.8675497	318.7350993
1037.530973	311.8761062
339.3238095	315.5619048
902.6622517	315.2781457
1008.578125	311.875
1027.818182	313.7878788
392.6666667	314.4358974
437	313.3030303
864.9583333	313.7916667
947.7264957	316.8119658
976.72	314
368.4642857	314.1071429
405.3152174	315.7717391
957.7317073	316.0487805
999.4631579	316.3473684
1009.337931	320.5241379
383.7478992	317.9411765
443.8142857	316.1928571
940.1707317	317.0243902
318.7	316.9
934.9428571	318.4285714
1045.115385	317.2307692
323.66	318.54
347.1578947	318.2894737
378.1627907	319.3255814
417.9473684	318.5263158
423.9705882	318.5588235
431.5365854	315
451.625	320.03125
871.3191489	317.1489362
881.6142857	319.3285714
1024	318.8611111
1032.434783	322.2898551
310.1875	316.375
371.1230769	322.0153846
397.3194444	325.4861111
300.7567568	321.7837838
330.4081633	319.5714286
860.1617647	325.7794118
927.7926829	318.597561
945.0615385	322.8769231
1002.913043	321.3913043
437	323.0277778
358.2409639	323.6024096
292.4520548	321.9246575
318.6818182	322.8636364
343	323.8448276
428.9285714	322.4107143
850.6	323.3285714
892.5327869	329.8237705
929.8876404	326.1123596
989.1904762	322.9047619
310.030303	326.9393939
315.5	324
350.1818182	326.5194805
448.8333333	324.9285714
879.7545455	326.8454545
368.3333333	326.2222222
390.344086	325.4086022
871.3021583	327.0503597
408.7951807	324.9578313
920.1666667	325.5833333
856.2631579	327.7368421
939.225	327.375
950.0384615	328.7115385
375.8181818	329.7727273
445.6774194	328.7419355
897.0357143	328.8928571
1042.952381	328.0952381
432.7027027	328
700.875	329
849.7808219	330.9041096
294.5757576	330.4242424
301.14	329.46
330.0816327	328.5204082
356.6851852	331.5925926
365.2808989	331.0561798
421.8363636	327.7636364
901.8571429	331.6190476
384.7878788	333.5050505
868.3854167	337.0989583
936.2	332.0666667
391	333.5
439.5116279	333.1744186
321.0413793	330.8965517
333.8421053	335.6491228
413.5785124	335.3140496
423.4324324	334.972973
920.1428571	332.9428571
312.6842105	335.1842105
342.1104651	332.3488372
370.7826087	334.7391304
689.8863636	334.9545455
697.5943396	334.8207547
896.2424242	337.1515152
290.3684211	336.1052632
403.0408163	334.8979592
449.0178571	337.1607143
665.0666667	335.2
929.4375	336.5625
424.6956522	338.2173913
429.2702703	334.6486486
801.5	337.7857143
320.2133333	341.3733333
353.2631579	336.5263158
361.92	339.2533333
372.6885246	339.704918
379.4642857	339.3214286
427.29375	342.53125
685.8571429	339.8571429
884.3768116	339.2028986
299.122449	339.6394558
392.4246575	341.2054795
398.122807	340.7192982
438.5714286	339.9047619
694.3703704	341.037037
287.1785714	341.4642857
680.2	340
707.5	340.5
852.4057971	339.7318841
308.8064516	340.1532258
350.875	341.8375
667.0512821	342.7692308
829.8666667	342.4666667
327.531746	344.8730159
341.4166667	343.9444444
433.1666667	345.4722222
441.9482759	344.1551724
826.4285714	344.2142857
336.1368421	345.2947368
357.3409091	345.2272727
385.1803279	346.0327869
404.6341463	346.1585366
689.5454545	344.5454545
700.0357143	345
870.4285714	344.3428571
951.7721519	343.835443
282	344.5217391
366.4561404	345.3508772
673.6037736	345.3867925
345.1818182	348.2045455
681.1460674	348.3820225
888.8580645	346.8258065
298.8085106	348.1914894
374.4117647	348.3176471
1373.125	348.6666667
290.7017544	348.0175439
356.1509434	349.9811321
834.3488372	347.6046512
862.8062016	348.6899225
874.2407407	347.8518519
947.4166667	350.9166667
247.4186047	350.4186047
447.3684211	350.2842105
666.5	351
242.4242424	352.8484848
282.9759036	352.2650602
679.0909091	353.7272727
824	352.125
851.7913043	350.3043478
877.32	351.36
323.75	351.6315789
379.4324324	353.7297297
394.3172414	351.7586207
830.7384615	353.3692308
840.6076923	355.6846154
368.1341463	353.2804878
426.35	353.7
435.0218978	352.6277372
885.5714286	353.2857143
894.1052632	356.1052632
302.7291066	362.2132565
313.6666667	352.137931
346.974359	354.8076923
354.05	353.95
288.8492063	359.015873
297.4042553	355.7446809
338.7313433	355.8208955
669.9302326	355.5348837
675.6176471	356.2941176
319.3312883	361.6932515
368.8181818	360.010101
381.8920455	362.3579545
406.0714286	357.5
421.4444444	358.4222222
664.1551724	357.362069
880.1641791	357.8656716
330.8767123	358.0684932
350.4561404	361.2105263
358.5064935	359.2987013
389.6216216	359.3783784
452	359
888.2666667	359.0666667
1019.5	359
343.125	360.875
416.6296296	361.6481481
433.1458333	361.2083333
440.5652174	361.2826087
645.3636364	361.4545455
679.5813953	360.6046512
446.5789474	362.1052632
825.3076923	361
267.2307692	363.5
275.5434783	362.4565217
411.2051282	363.1025641
831.4375	362.625
835.9215686	364.1764706
329.4444444	364.2222222
366.9166667	364.25
348.8333333	366
435.1153846	366.7692308
641.4	365.6
654.1111111	365.3333333
335.9534884	364.4883721
361.4571429	366.7714286
442.2702703	367.5945946
827.578125	367.90625
286.7727273	367.4090909
314.3333333	368.0833333
327.1290323	369
319.32	370.52
332.1428571	369.5238095
390.7391304	369.6521739
815.3636364	367.9425837
836.84375	369.8125
846.472973	370.2432432
952.8846154	369.7307692
282.025	371.475
312.8076923	372.8846154
370.5306122	369.9183673
265.7407407	370.9259259
307.0810811	372.5135135
350.1333333	369.05
292.58	373.2
430.5870968	376.316129
825.3333333	373.3333333
270.9916667	375.4416667
798.7254902	371.6960784
329.1307692	377.8769231
365.7333333	374.5555556
445.0526316	374.1929825
305.53125	377.28125
474.7317073	377.6260163
791.8571429	378.0952381
832.2971014	376.4710145
294.6304348	381.6086957
319.7241379	377.137931
350.5663717	376.8495575
380.1097561	376.2195122
802.742268	376.9896907
845.78	378.29
300.1777778	379.2666667
312.4339623	378.6792453
278.7826087	378.8405797
340.5841837	380.9744898
357.6962025	376.443038
362.5	380.0227273
370.38	378.8
818.9489796	379.3367347
320.8	381.55
834.0606061	381.2121212
377.4047619	380.8333333
440.4285714	382.3571429
304.8409091	384.3636364
389.8076923	383.6538462
840.2352941	382.7058824
332.4	384.4
352.5	384.3333333
367.08	384.68
750.7727273	383.5454545
757.75	383.625
806.808	383.312
326.6842105	387.2631579
356.962963	386.2222222
361.2941176	388.4901961
313.9897959	386.8469388
322.1190476	388.047619
842.8867925	387.2075472
849.90625	387.640625
299	387.9090909
354.5434783	390.8478261
374.2025316	386.8734177
792.8518519	384.5925926
303.0666667	388.8
749.2745098	389.8039216
757.9090909	389.9090909
258.5853659	388.097561
406.40625	389.84375
311.2	391.5
366.2051282	391.8205128
787.6363636	390.1818182
909.3043478	391.4347826
370.4814815	392.3703704
381.2745098	391.0098039
387.5238095	390.9761905
460.654321	389.4320988
605.8181818	391.5454545
806.54	392.44
820.4304636	392.7549669
328.4193548	393.7096774
342.9393939	394.3030303
555.5	392.5
846.6086957	393.9565217
391.8823529	390.7941176
784.1111111	394.3333333
834.9230769	394.1538462
322.4390244	395.097561
373.7027027	396.8648649
409.5	395.5
300.9655172	395.4827586
310.6206897	395.9655172
316.0689655	395.5862069
350.5686275	396.4509804
577.5	396.2857143
603.8717949	396.0512821
796.4979424	399.4074074
437.25	397.25
581.0909091	398.1818182
379.8030303	400.6969697
387.75	399.4375
344.6	400
394.6626506	400.0722892
469.2352941	399.8823529
838.2328767	399.8356164
265.84	400.2
373.7037037	403.8888889
410.125	403.075
465.1219512	402.9268293
785.8994709	404.3280423
805.1654135	404.9849624
816.1111111	404.2380952
973.6470588	402.9411765
417.6969697	403.5757576
604.7222222	403.1296296
844.4444444	404.0666667
383.1333333	405.3333333
237	406
402.7297297	404.8918919
478.4871795	406.9230769
390.1538462	407.0769231
609.4	405.6
773.3333333	407.8333333
397.4146341	408.0731707
809.8108108	409.7297297
430.3333333	409.0833333
766.95	409.45
572.625	410.25
610.64	410.48
405.9104478	411.2686567
421.0196078	409.5686275
505.5930233	410.2209302
840.9782609	411.7282609
972.6666667	410.7407407
590.4177215	411.3417722
821.3960396	413.9207921
500.625	412.75
814.258427	414.8764045
425.225	413.475
579	412.5555556
832.033557	415.0805369
601.61875	414.1
611.3030303	415.1212121
799.5063291	415.3797468
394.7727273	415
745.75	416.6666667
757.5909091	416.2272727
579.9701493	414.6716418
433.45	418.7125
576.3978495	419.5591398
805.0740741	420.7685185
538	422
601.5079365	423.6507937
822.0508475	425.6525424
777.7794118	423.6617647
833.4210526	423.2105263
840.5	422.5
448.1	424.55
529.5	425.7857143
931	424.4736842
1475.464286	423.3571429
382.25	427.5
790.25	427.0833333
813.3636364	425.9545455
851	426.5609756
782.7608696	428.3043478
801.2589286	429.3928571
502.3384615	429.6307692
599.4375	430.5416667
927.902439	428.1463415
582.5	431.5
772.0333333	431.1666667
935.7012987	432.3376623
596.4222222	435.6444444
387.5	433.5
466.375	434.25
460.0853659	436.2317073
808.2907801	435.6170213
750.5342466	436.369863
772.1757576	438.4848485
352.4117647	440.1176471
759.5714286	440.4571429
1459.422222	440.2666667
487.3636364	443.5
814.8961039	443.3376623
849.8571429	443.5
495.1111111	443.7407407
746.5764706	446.1058824
594.2181818	446.8
484.3076923	448
488.0833333	448.3333333
475.90625	449.8125
494.5	450.5
1471.466667	450.1777778
452	451.5
772.5555556	451
778.0536913	450.0536913
953.625	451.5
1445.75	450.75
788.58	451.76
1459.535714	452.5
603.09375	453.59375
1464.5	451.4444444
1478.272727	453.5454545
418.1891892	454.8378378
589.1	456.1
1466.621622	455.2432432
487.2327586	456.362069
580.4102564	455.9487179
787.2	457.0222222
1441.1875	457.5
767.862069	457.0689655
830.9220779	457.3376623
849.5	457
1472.956522	457.5434783
498.1818182	460.0606061
539.0895522	462.6716418
779.2321429	462.6517857
845.4634146	461.5365854
1436.26	462.14
1469.8	463.3
755.2181818	465.4727273
1478.150943	462.1509434
1486.315789	465.7368421
496.3488372	465.7906977
908.4230769	465.5384615
1447.296	465.408
1506.56	464.32
834.2093023	466.6976744
974.5	467.5
782.2692308	467.1538462
843.547619	468.0238095
1474.823529	470.1176471
1483.25	469.1029412
855.3407407	473.7111111
919.875	469.375
1511.377778	470.8444444
864.6363636	472.0909091
779.3235294	471.8676471
800.8962264	472.3207547
897.787234	472.3191489
786.037037	473.7037037
890.2641509	474.8207547
1464.125	472.625
1488.541667	472.7083333
525.8461538	475.5
950.8795181	476.939759
963.5	476.5151515
1449.385714	479.1428571
1463.923077	477.3076923
846.8428571	476.4285714
1470.40404	477.9191919
773.0818182	481.0636364
795.3076923	478.6153846
789.8571429	479.0571429
843	480.3333333
874.5483871	479.3548387
761.2857143	481.5
984	482
1484.81	479.36
1534.875	481.875
809.5789474	482.8421053
955.4912281	482.2280702
1456.538462	483.2307692
879	484.6666667
1478.278689	484.0327869
1528.695652	483.9456522
765.6	485.6
872.3240741	485.4166667
882.6507937	483.4920635
951.2261905	488.3928571
865.36	485.88
896.005988	486.3053892
1484.884615	491.2435897
1492.982857	490.8114286
1499.896552	485.8275862
785.425	486.5
821.0769231	487.6153846
850.8870968	487.5
425.2083333	490.1041667
469.1929825	488.4912281
979.8811881	488.3663366
1474.166667	488.7777778
814.4117647	489.7647059
884.3870968	490.4516129
878.7333333	491.0666667
1480.050847	493.4915254
419.5172414	493.1551724
591.7076923	491.0153846
867.0769231	492.4230769
428.5833333	494.0833333
574.0666667	493.2
872.0246914	495.7777778
1473.884615	495.4615385
811	495
927.5	496.45
1593.651376	496.2110092
585.7428571	495.1714286
793.1782178	496.3861386
887.3333333	497.4609929
1505	495.7407407
1498.086957	497.8913043
779.972973	498.9243243
897.6724138	499.0517241
999.5471698	499.7358491
1509.94	498.24
1651.193878	499.5306122
1666.204545	498.8977273
799.1111111	501.6666667
805.377551	504.1734694
1607.642857	502.0952381
827.5376344	503.1612903
834.2916667	501.7708333
872.125	501.875
890.9166667	502.3333333
917.9622642	501.4339623
925	502
943.65	501.6833333
1477.636364	501.0909091
788.1166667	503.8
815.3846154	503.8653846
879.9666667	503.6333333
955.7169811	502.9339623
1493.5	504.4
1577.372093	506.0465116
1592.647059	503.2352941
1657.465116	501.5581395
905.0144928	507.3043478
938.16	503.34
1614.857143	505.4285714
1674.071429	502.2857143
1637.555556	505.2222222
1697.698413	506.4603175
808.05	507.4
840.5945946	505.7027027
1001.173913	505.826087
775.3962264	506.4339623
796.515625	507.859375
921.3	507.1
949.1888889	503.1444444
985.8035714	508.7678571
1496.138889	508.5
788.127451	512.3921569
835.5	508.2727273
886.7307692	509.7884615
895.9090909	510.9090909
956.4090909	511.0454545
997.68	509.28
1651.369369	510.4594595
781.7777778	511.7777778
810.8666667	512.7666667
941.2173913	511.3913043
1061.888889	510.6666667
1596.159574	511.6808511
1608.178082	509.5890411
1667.146893	511.1694915
241.0571429	511.1428571
1589.166667	510.9166667
1660.573529	516.6911765
236.3448276	512.137931
1003.939024	513.8170732
1625.653846	514.5512821
1675.194444	512.1666667
928.7572816	513.1747573
1577	513.875
1601.866667	512.8
231.2698413	515.9047619
811.6153846	516.3076923
1043.793103	515.6206897
1684.090909	515.3636364
901.2307692	515.4358974
934.7857143	517.7142857
1591.26087	517.5652174
237.739726	520.739726
950.7843137	517.627451
1583.888889	516.2152778
1607.019608	517.0784314
1634.878788	514.6666667
826.6071429	517.9642857
958	518
998.6666667	517.962963
1567.762097	515.5967742
1614.036364	517.7636364
1652.851852	519.5555556
286.3902439	519.4634146
801.4759825	518.3930131
814.7142857	518.2142857
839.7478261	520.7043478
1638.760563	518.9295775
1677.795455	520.4318182
898.2352941	522.6176471
1065.284483	523.9224138
1621.419355	520.6774194
1630.017241	521.5689655
1702.125	520.875
230.3684211	522.5789474
874.6071429	522.6071429
935.2941176	523.2941176
995.2857143	522.1904762
1538.923077	522.1538462
263.1071429	522.8214286
414.173913	522.7608696
420.7608696	521.5217391
771	523.3157895
942.4117647	523.1176471
956.4313725	523.0588235
1020.852941	522.5
1649.113636	522.4318182
1684.625	523
1558.770492	522.4098361
1600.46875	522.78125
1565.4	525.0666667
294.480916	526.6564886
1624.529412	526.1470588
1635.282051	526.0512821
1674.363636	527.0909091
785.3932584	526.0449438
801.5	528
807.0606061	527.2727273
828.8571429	526.6666667
1007.220779	522.9090909
1608.671111	531.1466667
1642.424242	525.5
1657.589474	527.3789474
1668.615385	526.4807692
842.5217391	528.326087
1541.865979	526.5670103
1618.697674	527.9767442
906.2857143	529
971.1162791	526.5116279
997.3529412	528.0980392
1024.138462	528.4
1591.553571	527.1428571
389.1428571	530.0714286
947.027027	527.2837838
1008.121951	529.6341463
1308.56	530.08
1579.069652	529.1044776
1597.364706	533.5647059
302.2619048	531.1666667
408.525	531.025
924.6451613	530.9354839
936.6990291	529.9417476
1015.028571	529.4714286
1633.736842	531.6842105
928.6153846	531.9615385
968.968254	533.1269841
986.5614035	528.3508772
1591.16092	536.3103448
1628.30303	532.1666667
1639.928571	532.3571429
1646.77907	531.7209302
1585.915254	538.4067797
1616.733333	532.6
295.7142857	534
770.2195122	534.9268293
978.6774194	534.7096774
1551.617143	532.3885714
1622.021277	534.7659574
1675.038462	530.7692308
959.6714286	533.2857143
1011.382353	535.8529412
1527.25	533.75
