X	Y
0	0
0	5143
5143	0
5143	5143
1193.638889	335.8611111
1147.5	356.5
1155.9	368.7
1165.809524	388.8571429
1194.5	399.9285714
1142.170732	417.5365854
1191.388889	422.7777778
1132.536585	432.9512195
1286.942857	432.4285714
1261.777778	453.7037037
1114.8	463.1714286
1183.612903	467.6774194
1150.333333	471.5
1259.4	474.24
1196.5	480.2105263
1141.625	490.875
1262.875	496.46875
1181.714286	498.7619048
1089.444444	502.8888889
1252	515.5
1105.673913	515.8695652
1087	537.1111111
1189.307692	539.2307692
1102.636364	547.0909091
1233.4	550.5
1179.030303	552.9393939
1225.621622	554.027027
1088.735294	557.0882353
1216.235294	559.4411765
1100.818182	565.1818182
1081.548387	575.0967742
1209.25	577.0833333
1115.5	578.9333333
1123.930233	579.4651163
1214.75	579.6785714
1209.48	587.76
1243.5	592.2727273
1209.222222	593.3888889
1325.157895	595.1578947
1222.2	598.5
1324.416667	598.9166667
1067.589744	603.025641
1329.419355	604.6612903
1156.5	614.0294118
1187.6	614
1191.883721	616.9534884
1338.083333	618.0833333
1219.5	623.1428571
1045.5	625.3076923
1106.882353	632.5882353
1119.454545	635.4090909
1192.4	638.6
1083.12	642.08
1218.072727	652.1636364
1137.909091	656.8181818
1007.153846	659.8205128
1176.9375	660.09375
1035.571429	662.4285714
1148.16	669.4
1117.25	675.5
1141.534884	676.7906977
998.7037037	680.9259259
1002.166667	685.0666667
1195.235294	700.9411765
1082.5	701.7142857
1080.189189	711.5135135
1039.888889	718.3888889
1104.296296	722.7037037
1079.36	725.52
1006.92	727.28
958.5882353	728.4705882
1022.166667	727.9166667
1112.581395	727.9534884
1088.340909	736.0681818
963.28	755.08
950.0681818	759.0454545
1022.611111	770.25
965.2142857	770.5714286
968.5652174	773.173913
985.7567568	795.1891892
1037.333333	807.6666667
1000.170213	822.7021277
1323.108108	852.2162162
1148.344828	855.2758621
1130.416667	864.625
1105	867.6666667
1135.709677	873.7096774
883.6363636	882.5
1146.157895	888.8421053
1114.375	892.625
1105.592593	893.8148148
1079.366667	903.65
1109.114286	905.4285714
1089.933333	908.3666667
1172.595745	912.893617
1042.88	917.04
1065.410256	916.5897436
1179.2	917.1
1161.431818	917.5681818
1045.05	921.1
1092.5	922.8333333
1160.5	925.5
1002.914286	925.4857143
1116.727273	931.5
1186.451613	933.516129
1109.973684	941.6842105
1032.565217	944.0869565
1041.921053	945.1842105
1099.215686	945.9411765
1169.909091	946.9090909
1059.186047	948.3953488
1060.088235	960.3235294
1169.615385	960.8846154
1070.305556	972.6944444
1204.617647	972.5882353
1209.285714	972.5714286
1012.357143	976.2857143
1063.976744	976.1860465
1087.783784	978.5405405
1006	987.5
1074	995.5
1146.825	996.975
1138.714286	997.8571429
1164.176471	998.3823529
1056.5	1001
1081	1007.5
1144.0625	1012.125
1138.526316	1016.947368
1134.975	1023.325
1161.596491	1027.22807
1043.175	1029.7
1024	1035
1095.589744	1041.025641
1068.4375	1047.375
1036.875	1047.666667
1132.6	1054.625
1078.814815	1057.407407
1194.770833	1057.6875
1140.432432	1057.756757
1201.454545	1057.954545
1208.925926	1059.407407
1055.454545	1065.409091
1059.72973	1069.189189
1055.129032	1072.483871
1213.5	1071.633333
1123.681818	1078.954545
1160.5	1081.933333
1058.647059	1084.529412
1123.424242	1085.424242
1204.975	1086.325
1161.189189	1086.972973
1191.690476	1088.309524
1124.181818	1090.818182
1066.942857	1093.428571
1055.333333	1094.25
1193.843137	1094.117647
1275.5	1102.6
1075.5	1109
1120.619048	1113.47619
959	1113.5
1094.619048	1114.619048
1145.095238	1116.214286
1086.954545	1118.272727
1110.878788	1119.333333
1068.103448	1120.758621
1116.148148	1121.222222
1126.5	1121
1146.871795	1122.871795
1159.08	1123.12
747.6571429	1130.942857
853.975	1131.925
1187.888889	1133.740741
1102.06383	1134.531915
1180.949153	1136.067797
1060.475	1140.45
1101.333333	1140.555556
1234.9	1143.9
1072.052632	1147.710526
1232.527778	1152.861111
1160.444444	1153.857143
771.5925926	1155.074074
1093.066667	1154.933333
1019	1158.828571
1164.966667	1163.4
1119.860465	1165.930233
1147.270833	1165.979167
1194.652174	1166.543478
1097.533333	1168.366667
1104.636364	1168.681818
843	1170.826087
1206.241379	1171.62069
1130.153846	1174.076923
1188	1173.526316
1083.594595	1177.297297
1026.857143	1178.190476
1107	1177.321429
1237.675	1177.675
985.8333333	1178.722222
1180.771429	1181.828571
1202.4	1181.7
1230.925926	1183.37037
753.9090909	1183.636364
757.8	1183.76
1266.842105	1185.684211
851.2307692	1189.192308
1194.151515	1188.727273
1244.363636	1190.090909
1014.575758	1192.575758
1108.25	1193.45
827	1193.5
1040.88	1195.8
1148.931034	1201.413793
1107.382353	1203.147059
793.3333333	1211.904762
800.5	1212.7
1026	1213.62963
1120.92	1217.56
797.6785714	1218
827.5333333	1220.233333
1032.033333	1220
1207.5	1223.375
1027	1227.137931
1109.5	1227.777778
1083.565217	1231.043478
1053.633333	1232.366667
996.4444444	1233.8
793.1290323	1234.967742
1084.2	1237.183333
1227.697674	1237.465116
1198.360656	1238.311475
1340.962963	1237.777778
1108.5	1239.8125
1168.5	1240
1011.5	1241.272727
1027.567568	1240.648649
1042.032258	1243.419355
1047	1242.705882
1103.875	1249.125
1109.368421	1250.333333
1125.294118	1249.5
852.7096774	1251.548387
1228.785714	1252.5
1099.413793	1253.724138
1124.153846	1254.115385
1044.388889	1255.861111
1152.774194	1258.193548
997.9722222	1264.694444
1123.564103	1266.358974
1129.8	1266.15
1113.583333	1266.75
674	1267.65
952.2115385	1270.769231
1081.857143	1274.190476
1059.6	1275.925
878.0526316	1276.710526
1006.033333	1276.733333
661	1278.142857
824.5	1278.333333
835.2432432	1277.621622
1162.333333	1278.111111
1179.140625	1279.203125
961.75	1282.75
1149.354839	1282.709677
886.9166667	1283.75
1278.8	1287.066667
707.4193548	1291.451613
1060.027778	1291.111111
663.3478261	1292.608696
974.8	1291.733333
1171.5	1292.666667
703.9	1296.366667
709.5	1296
1103.16129	1295.612903
870.4857143	1298.028571
1045.705882	1298.882353
1367.030303	1299.181818
672.9677419	1304.193548
1010.666667	1304.333333
1127.923077	1305.307692
789.1785714	1306.321429
1115.85	1305.8
723	1307.34375
1050.758621	1306.413793
1120.586957	1306.73913
1142.65	1309.05
764.5925926	1310.777778
1267.666667	1309.761905
1036.820513	1312.589744
1236.5	1311.636364
730.2666667	1313.066667
652.2222222	1314.527778
921.2857143	1315.5
1237.173913	1315.173913
954.04	1319.6
1425.809524	1322.857143
1004.764706	1324.705882
1143	1326.6
1104.4	1327.514286
717	1329.173913
1269.55	1330.675
1254.333333	1335.75
1123.791667	1337.625
1047.090909	1340.909091
1121.826923	1342.365385
800.0357143	1342.892857
1064.525	1343.525
1102.023256	1352
922.3142857	1372.457143
758.6052632	1376.105263
1036.604651	1377.906977
782.9666667	1380.133333
1067.193548	1381.290323
886.3333333	1403.888889
818.2307692	1405.846154
834.75	1405.75
804.0833333	1407.916667
1016.829268	1411.268293
1098.133333	1411.633333
1319.090909	1411.909091
1092.694444	1415.305556
780.5	1418
855.3235294	1424.735294
758.5	1426.4
884.7037037	1429.481481
792.6097561	1429.707317
798.3846154	1430.615385
835.375	1432.625
