X,Y
0,0
0,6000
6000,0
6000,6000
1209.480392,78.79411765
1218.12766,76.38297872
1190.850649,77.29220779
1200.659091,79.70454545
1225.309859,79.45070423
1232.905797,83.76811594
1179.434783,82.98550725
1206.538462,83.34615385
1239.746667,83.96
1198.766667,84.7
1218.793103,85.09195402
1170.877863,86.51145038
1248.864407,84.83050847
1161.48,85.64
1203.4,86.75
1226.375,86.5625
1259.922535,90.12676056
1162.243902,89.95121951
1200.2,90.46666667
1155.378378,90.21621622
1244.555556,90.6
1185.723577,93.35772358
1163.769231,95.34615385
1147.528302,95.49056604
1209.04902,92.16666667
1250.043478,93.7826087
1258.764706,96.11764706
1172.682692,97.79807692
1201.660714,95.53571429
1217.470588,95.11764706
1228.5,95.25
1271.070175,94.80701754
1158.347826,97.23913043
1240.533333,95.8
1140.22449,97.81632653
1226.9,98.2
1233.333333,97.8
1275.660714,99.64285714
1254.71831,101.6338028
1265.707317,99.7804878
1153.23301,103.592233
1214.428571,101.8095238
1130.482759,100.8275862
1279.5,103.86
1166.586207,103.9310345
1241.23913,103.8478261
1125.518519,103.1481481
1136.19403,103.0298507
1259.828571,103.6571429
1286,104.5090909
1129.394737,106.7894737
1144.342105,107.1710526
1195.0625,106.09375
1205.895238,102.8
1269.878049,105
1122.64,106.44
1158.615385,107
1221,107.3278689
1288.86,107.78
1294.884058,109.9275362
1138.78125,111.46875
1263.758621,107.9827586
1270.939394,111.9393939
1122.041667,110.3541667
1134.12,110.88
1228.32,111.28
1181.96,111.3
1263.765306,115.3979592
1281.289474,112.7105263
1115.904762,113.3571429
1127.867925,118.1792453
1300.5,113.0277778
1116.360577,121.3557692
1131.65,117.65
1144.59375,115.34375
1189.512821,115.3846154
1247.467532,113.5324675
1238.22449,114.8163265
1304.6,116.225
1149.617647,116.8676471
1225.724138,117.3103448
1252.695652,118.5869565
1288.169811,117.8113208
1256.5,117.5
1308.166667,119.9375
1138.333333,119.5066667
1274.155844,120.4545455
1166.230769,119.8461538
1208.642857,120.952381
1213.818182,120.5454545
1145.181818,122.9090909
1152.714286,124.6285714
1132.454545,124.0909091
1247.777778,121.9444444
1228.315789,124.2894737
1238.354545,126.5454545
1316.477778,125.2333333
1289.401786,128.8482143
1109.189474,135.3263158
1248.473684,128.0877193
1269.214286,128.9285714
1116.344828,131.7931034
1131.483871,131.1428571
1222.615942,128.5362319
1321.970588,133.0147059
1198.131579,135.2368421
1306.125,134.4583333
1139.325,135.725
1299.807692,134.8076923
1329.142857,136.7142857
1155.347826,135.9130435
1261,136.7647059
1276.421053,136.6315789
1264.2,138.5
1120.894737,140.9736842
1114.142857,143.1428571
1134.75,141.625
1200.133333,140.9333333
1194,143
1310,145.2
1335.094595,145.027027
1103.421053,146.6842105
1128.5,147.65
1108.242424,148.7272727
1146.555556,149.3888889
1194.4,148.7
1142.8,151.4
1098.267442,153.7093023
1333.25,152
1113.2,154.6
1118.630137,151.4246575
1130.069767,154.6511628
1191.676056,155.6901408
1341.684211,155.2280702
1346.690476,159.9285714
1312.970588,161.7058824
1306.192982,165.122807
1350.789474,164.8684211
1093.008696,168.3130435
1355.442623,170.557377
1303.788889,175.0777778
1362.55814,177.5348837
1088.77193,180.6666667
1326.533333,183.3333333
1223.304348,183.826087
1349.266667,183.4333333
1369.817204,186.1612903
1233.631579,185.1052632
1303.435897,187.9102564
1350,188.6896552
1086.046154,191.1692308
1378.114286,191.2571429
1221.311828,191.6129032
1195.22093,192.1744186
1230.013514,192.1486486
1111.685714,194.4285714
1147.5,195.2
1380.55,196.35
1189.888889,198.7777778
1387.833333,202.968254
1345.409091,201.2045455
1374.976744,201.4418605
1380,202.1
1355,205.1176471
1382.545455,206.6363636
1191.982456,209.0526316
1197.8125,211.8125
1393.617647,211.2352941
1106.45,214.65
1379.625,214.75
1397.57377,215.1803279
1356.64,216.28
1311.54,216.74
1135.5,219.5
1194.153846,217.1846154
1232.909091,218.6363636
1283.545455,218.8181818
1120.409836,222.442623
1180.958333,222.125
1375.684211,221.9473684
1400.212121,221.2121212
1096.92,223.52
1191.074074,222.0740741
1080.5,225.5
1189.614865,229.9256757
1113.814815,226.4444444
1323.5,226.5555556
1404.709091,223.9090909
1197.32381,226.7047619
1204.196078,226.6666667
1271.5,227.5
1373.375,227.5
1408.245614,229.3508772
1313.137931,228.7241379
1381.733333,229.7111111
1296.3,231.8
1286.65625,233.0208333
1352.454545,233.7272727
1413.176471,234.4411765
1080.904255,235.8829787
1109.436364,236.5636364
1313.086538,236.1346154
1297.368421,236.1052632
1191.138889,243.5740741
1303.76087,236.5543478
1419.47619,238.015873
1407.888889,239.1111111
1310.285714,242.1428571
1321.692308,240
1203.052632,241.4736842
1390.086957,241.3768116
1305.724138,244.9310345
1290.16,244.6
1301.69697,246.3535354
1404.28,244.72
1080.25,246.5
1171.333333,246.5
1179.5,245.7142857
1294.793103,246
1412.878049,245.7073171
1243.785714,246.6428571
1422.793548,247.9225806
1229.212121,247.0606061
1257.574074,247.5
1128.875,248.875
1166,251.4888889
1119.111111,252
1295.580645,252.016129
1410.851852,251.5185185
1428.435897,251.6666667
1137.555556,253.4444444
1079.375,253.225
1160.95,254.65
1363.619048,252.2857143
1395.363636,253.5454545
1129.241379,255.0689655
1262.230769,254.8461538
1252.578947,255.9473684
1422.307692,257.1538462
1432.888889,254.2063492
1269.513514,257.027027
1415.583333,256.8333333
1187.457831,256.0361446
1264.583333,258.8333333
1290.142857,258.3834586
1300.482759,257.5172414
1077.381818,260.6181818
1179.368421,259.3157895
1392.357143,257.1666667
1403.5,258.7142857
1153.761905,257.7714286
1397.4,260.1
1436.24,259.38
1110.185185,262.962963
1148.269231,262.8846154
1183.5,262.8
1277.004405,260.753304
1154.853659,265.804878
1443.034965,265.7622378
1180.714286,266.2857143
1308,266
1146.142857,268.7857143
1171.25,267
1195.703704,266.5185185
1263.849315,270.0684932
1093.8,268.4
1271.425,271.75
1124.335664,268.6223776
1255.9375,270.859375
1439.6875,272.375
1169.913043,272
1075.875,271.8
1277.15,273.5
1451.405405,273.1891892
1243.5,274.5
1110.777778,274.9259259
1433.888889,275.5925926
1102.034884,277.6976744
1131.090909,276.3636364
1080,279.1935484
1448.727273,277.9363636
1144,280.5454545
1175.823529,280.2352941
1158.5,280.75
1284.147059,280.2941176
1091.35,282.45
1110.022727,282.5454545
1457.259259,282.1296296
1085.877551,282.5510204
1097,283.7333333
1288.822222,283.7555556
1075.342105,285.4736842
1151.157895,284.2631579
1445.492308,285.3076923
1102.787879,284.5757576
1198.4375,288.375
1293.287671,289.5342466
1463,287.65625
1171.666667,289.2051282
1090.3125,292
1202.92126,293.7795276
1408.483871,293
1082.789474,293.1052632
1469.576923,295.8557692
1074.441176,300.4338235
1131.5,296
1112.195122,299.3658537
1451.181818,299.8181818
1476.230769,304.2820513
1479.882353,309.6470588
1145.753333,311.9666667
1304.054054,315.5675676
1486.189189,316.9324324
1168.088889,326.7777778
1288.697368,327.5131579
1295.107143,326.25
