X,Y
0,0
0,6000
6000,0
6000,6000
1225.125,364.3333333
1437.04,574.4
1375.217391,580.1304348
1304.125,592.125
1343.478261,610.3913043
1369.384615,618.3846154
1357.5,618.5
1347.653846,621.5384615
1433.586207,622.3793103
1387.193548,625.8387097
1315.074074,630.5925926
1325.121951,630.7560976
1402.606061,631.3333333
1288.259259,631.5925926
1372.692308,632.9615385
1297,643
1280.222222,647
1324.653846,653.3461538
1351.6,652.96
1221.380952,653.7142857
1274.923077,656.9615385
1290.375,660.4166667
1176.108108,660.2972973
1234.883721,661.1395349
1391.9,664.35
1289.756757,667.5675676
1379.555556,672.1333333
1265.2,673.24
1351.857143,675.1904762
1175.428571,675.7714286
1371.5,677.5
1192.794872,677.7692308
1227.4,678.6571429
1431.884615,686.5
1315.480769,687.5961538
1221.218182,689.7636364
1348,688.8461538
1331.466667,690.6888889
1187.944444,693.9166667
1231.697674,694.5348837
1248.32,694.92
1180.411765,696.8823529
1163.407407,702.5185185
1338.146341,702.902439
1242.825,704.025
1380.8125,703.46875
1230.363636,705.1136364
1356.0625,706.6875
1350.75,708.2884615
1254.75,711
1235.54902,712.3333333
1311.833333,712.047619
1330.631579,711.7368421
1373.666667,712.2
1143.333333,717.6666667
1215.72093,718.372093
1270.133333,718.5333333
1290.090909,719.0909091
1423.808511,720.3617021
1230.083333,723.1875
1437.973684,725.6842105
1217.452381,726.6428571
1171.35,727.6
1242.25,728
1205.384615,734.3846154
1316.676471,736
1197.276923,740.8769231
1210.682927,741.1707317
1245.666667,744.25
1437.24,743.96
1352.277778,745.6111111
1403.5,751.7272727
1261.933333,753.6666667
1241.894737,764.7894737
1338.210526,766.8421053
1298.055556,767.8888889
1290.909091,770.0909091
1278.25,773.75
1204.826087,778
1305.529412,784.8529412
1502.125,956.875
1457.592593,1005.740741
1496.592593,1041.074074
1339,1058
1476.083333,1068.916667
1387.777778,1072.703704
1572.2,1081.56
1384.477273,1082.681818
1467.862069,1083.586207
1436.842105,1086.842105
1485.090909,1088.045455
1340,1091.142857
1429.095238,1093.095238
1354.304348,1104.217391
1426.6,1104.933333
1350.08,1106.2
1400.875,1112.875
1511.97619,1114.809524
1366.162162,1123.243243
1465.419355,1122.935484
1515.422222,1132.8
1407.5,1134
1533.882353,1136.411765
1486,1138.27027
1408.826087,1139
1499.666667,1141
1393.125,1147.8125
1454.25,1149.75
1331.5,1155.214286
1437.189189,1160.243243
1462.147059,1161.382353
1450.512821,1164.230769
1516.423077,1163.846154
1502.384615,1164.615385
1401,1168.789474
1532.757576,1169.484848
1438.769231,1177.846154
1464.1875,1178.8125
1382.230769,1185
1377.296296,1196.222222
1349.45,1197.65
1349.090909,1202.090909
1353.111111,1205.111111
1245.258065,1219.064516
1531.75,1226.409091
1353.243902,1235
1382.46875,1237.1875
1484.6875,1236.9375
1498.058824,1241.235294
1519.25,1241.4375
1529.934783,1245.826087
1370.173913,1247
1365,1247.875
1526.25,1251.3125
1532.407407,1253.740741
1511.076923,1255.102564
1376.5,1257.272727
1389.451613,1256.580645
1482.888889,1261.133333
1369.285714,1263.5
1515.892857,1264.428571
1489.424242,1272.424242
1311.176471,1273.235294
1400.021277,1272.510638
1641.809524,1273.928571
1440.083333,1275.229167
1397.925,1279.45
1337.913043,1283.956522
1380.652174,1294
1484.820513,1295.717949
1403.5,1298.5
1377.5,1299.5
1424.190476,1302.5
1365.473684,1303.736842
1410.255814,1303.534884
1546.384615,1309.384615
1555.5,1309.2
1480.081081,1310.486486
1475.1875,1312.6875
1527.76,1312.8
1496.861111,1314.388889
1424.243902,1315.121951
1553.1,1316.7
1470.977273,1317.613636
1522.904762,1320.428571
1422.542857,1326.914286
1356.769231,1331.038462
1350.102564,1334.512821
1370.090909,1334.909091
1418.914286,1335.428571
1356.657895,1342.605263
1515,1345
927.56,1345.92
1464.592593,1349.185185
1519.1,1351.05
1431.117647,1355.411765
1562.690476,1360.404762
1505.448276,1362.310345
1404.766667,1362.7
1510.162162,1364.432432
1388.5,1364.5
909.5,1381.5
1380.5,1382.785714
1338.761905,1383.380952
1399.272727,1383.757576
898.1176471,1386.411765
909.5,1385.5
917.5,1385.714286
1389,1386.125
1336.526316,1387.210526
1454.411765,1388.588235
1400.413793,1389.137931
868.6153846,1390.384615
1443.5,1390.214286
1357.529412,1390.647059
1429.259259,1393.407407
1334.321429,1396.25
1551.368421,1397.210526
1414.255319,1400.808511
1385.896552,1403.172414
1457.84375,1402.625
1558,1403.5
1508.5,1406.222222
1359.703704,1410.555556
1363.5625,1415.4375
1327.897436,1416.102564
1489.216216,1416.905405
1444.2,1421
1250.25,1426.75
1479,1429.8
938.9166667,1430.666667
1467.5,1430.714286
1475.708333,1433.875
1491.25,1434.333333
1479.842105,1438.078947
1483.466667,1436.866667
935.4642857,1437.535714
1507.088889,1437.933333
1320.705882,1445.5
1406.727273,1448
1276.15,1448.8
1358.222222,1451.962963
1493.555556,1452.666667
934.2,1455.24
1356.05,1456.6
1435.105263,1455.789474
1538.202899,1456.391304
1278.533333,1456.866667
1320.041667,1458.666667
1295.538462,1462.307692
1477.47619,1461.52381
1521.166667,1463.916667
1312.125,1465.875
1386.891892,1465.972973
1471.465116,1466.186047
1482.089286,1466.375
1258.090909,1468.090909
1447.777778,1467.851852
1300.333333,1470.125
1354.590909,1470.477273
1516.826087,1471
1327.383333,1472.633333
1528.129032,1472.225806
1313.909091,1473.909091
1383.645833,1473.5
1252.9375,1474.75
1346.321429,1475.25
1291.333333,1477.033333
1257.689655,1477.448276
1417.882353,1477.411765
1330.2,1479.24
1469.803571,1479.285714
1563.789474,1482.368421
1287.5,1483.5
1438,1486
1483.904762,1485.587302
1265.666667,1486.888889
1457.592593,1487.259259
1326.333333,1489.142857
1529.294118,1489.294118
1518.25,1493.46875
1349.152174,1494.630435
1521.625,1497.4375
1258,1498.5
1410,1500
1277.531915,1500.93617
1007.125,1503.333333
1482.47619,1505.333333
1507.785714,1506.5
1566.5,1506.5
1322.190476,1507.928571
1370.055556,1507.916667
1418.75,1508.318182
1516.744681,1508.744681
1358.793103,1511
1432.454545,1510.909091
1438.142857,1511.333333
937.95,1513.1
1438.043478,1517.391304
1455.826087,1517.086957
1403.368421,1520.263158
1512.702703,1519.891892
1396,1521
1326.595238,1522.52381
1467,1523.787879
1462.948718,1526.846154
1483.75,1527.75
1245,1532.666667
1501.129032,1533.451613
1513.285714,1534.5
1769,1536
1348.566667,1536.5
1389,1537.361111
1227.272727,1537.818182
1343.275,1537.825
1222.5,1538.5
1440.930233,1541.465116
1307,1544.5
1403.321429,1549.535714
1208.5,1550.727273
1242,1552.5
1391.25,1552.75
1250.117647,1554.588235
1307.25641,1554.025641
1431.171429,1555.314286
1515.5,1555
1349.594595,1555.486486
1464.388889,1555.861111
1536.5,1556.5
1312.425532,1557.489362
1495.630435,1560.108696
1379.925926,1560.851852
1447.145833,1563.583333
1470,1563.307692
1516.862069,1564.413793
1410.6875,1568.8125
1509.5,1568.833333
