X,Y
0,0
0,6000
6000,0
6000,6000
1198.090909,218.3636364
1193.230769,219.0769231
1193.681818,223.3636364
1130.727273,243.7272727
1096.5,252
1195.5,254.8333333
1336.541667,311.6666667
1177.571429,321.4285714
1158.176471,345.2941176
1149.580645,348.8709677
1154.75,351.45
1194.125,351.6666667
1424.461538,351.2307692
1179.894737,354.2631579
1185,355.4090909
1232.888889,355.3333333
1427.6,355
1223.289474,359.1578947
1427.833333,358.5555556
1204.46875,359.78125
1197.15,361
1176.56,362.28
1430.740741,365.8518519
1183.095238,364.3571429
1194.266667,365.0666667
1168.076923,367.5384615
1236.421053,367.1578947
1188.461538,368.7692308
1221.321429,369.4285714
1132.736842,370.7894737
1151.615385,370.5641026
1237.5,371.125
1309.557522,368.6017699
1179.97561,372.6097561
1213.619048,373.4285714
1241.5,373.6764706
1230,375.2
1319,375.0747664
1298.313725,376.5098039
1437,376
1305.523077,376.1076923
1152.846154,379.5384615
1313.833333,380.2333333
1141.333333,380.9285714
1295,381.5
1160.117647,382.3235294
1246.918919,384.2432432
1167,390
1241.892857,389.0714286
1250.461538,390.4615385
1437.636364,390.0909091
1393.882353,390.5882353
1242.5,393
1278.157895,392.1578947
1232.8,392.8333333
1253.181818,392.9090909
1246.740741,395.5925926
1267.5,395.5
1237.506667,400.1866667
1390,405.8
1241.366667,407
1395.5,418.5
1297.25,428.1666667
1294.227273,432.9242424
1369.903846,540.1923077
1387.583333,543.4583333
1368,544.5
1379.229885,544.0114943
1251.565217,554.6086957
1321.333333,562.25
1256.673469,565.1428571
1228.625,569.25
1404.923077,572.1794872
1464.166667,571.875
1045.580645,576.4516129
1259.181818,575.5151515
1431.2,578.1
1416.545455,579.3636364
1257.296296,581
1415,582
1463.105263,581.4210526
1431.518519,583.0740741
1250,587
1414,587.5
1422.9375,586.75
1245.381818,590.1818182
1286.105263,589.1052632
1490.952381,589.1428571
1288.083333,592.75
1279.375,593
1337.615385,594.3846154
1249.842105,595.6315789
1406.071429,597.1428571
1291.933333,599.2
1411.5,599.6363636
1489.5,599.7142857
1471.368421,600.2105263
1352.636364,602.0909091
1253.7,602.8
1325.727273,603.5
1401.5,604
1391.137931,605.8965517
1310.5,606.5
1352.090909,608.9090909
1490.7,610.35
1423.181818,613.7272727
1229.333333,616.4166667
1206.409091,618.4090909
1227.05,619.4
1277.535714,618.7857143
1390.954545,618.5454545
1474.208333,619.1666667
1467.5,619.5
1262.291667,621.4583333
1332.913043,622.5652174
1396.62963,623.3703704
1223,625.0909091
1232.137931,624.7931034
1338.068966,625.1724138
1218.8,630
1235.384615,628.9615385
1196.444444,631.3333333
1313,630.8
1258.761905,631.6190476
1389.222222,632.5
1415.714286,633.5
1152.1,633.9
1231.307692,634.2307692
1224.363636,634.6363636
1251.1875,639.90625
1246.309091,638.5636364
1200.964286,640.6785714
1196.521739,642.7391304
1211.5,643.2
1215.545455,643.3636364
1322.413793,643.0689655
1205.931034,643.7241379
1257.294118,643.7058824
1284.416667,644.3333333
1278.892857,645.2857143
1209.307692,647.0769231
1330.777778,646.5
1326.666667,646.2592593
1217.652174,649.3043478
1390.473684,649.6315789
1227.5,650.5
1416.594203,650.1449275
1202.789474,650.6315789
1212.75,650.525
1221.727273,651.2272727
1285.195652,652.7391304
1352.875,652.875
1297.630435,651.2608696
1211.714286,657
1226.884615,657.3461538
1277.930233,656.5581395
1317.130435,658.3913043
1189.142857,659.0714286
1259.892857,659.8928571
1218.5,661.5
1293.190476,664.8571429
1276.411765,665.8823529
1344.538462,668.1538462
1418.85,668.325
1442.666667,667.875
1303.733333,668.6666667
1400.666667,669.9583333
1405.2,670.4
1229.294118,671.5294118
1387.461538,671.1538462
1427.877551,671.4693878
1434.611111,672.3333333
1419.5,673.8
1355,675.5
1224.24,675.4
1390.764706,676.7058824
1428.227273,676.3636364
1199.4,678.4
1217.75,678.3333333
1336.888889,679.3333333
1430.833333,681.2666667
1300.6875,682.125
1423.416667,682.0833333
1026.333333,683
1347.5,682.6
1456.230769,683.5384615
1411.907407,686.1851852
1429.754386,686.2631579
1438.408163,687.2857143
1295.507042,688.8732394
1306.32,687.98
1423.714286,687.7142857
1471,687.5
1417.571429,687.2619048
1434.166667,688.8333333
1395,689.5
1463.173077,691.8846154
1191.297872,691.6808511
1204.630769,689.7692308
1270.619048,691.5714286
1401.164557,690.2531646
1434.710526,692.8684211
1321.02439,693.1219512
1372.791667,692.4166667
1410.517857,692.8392857
1451.833333,692.9166667
1382.05,694.45
1277.178571,695.3214286
1394.338983,695.1779661
1418.157895,694.6447368
1426.868421,694.75
1193.37037,696.3333333
1308.245614,696.8245614
1473.15625,695.28125
1342.375,697.59375
1406.2,698.05
1197.473684,698.6315789
1464.692982,699.7105263
1157.877551,700.8163265
1359.025,698.825
1419.052632,700.3157895
1435.954023,700.6321839
1287.75,701.125
1296.127273,702.1272727
1203.5,702.2727273
1412.125,702.34375
1181.581395,700.9069767
1303.944444,703.5833333
1419.24,703.92
1184.571429,706.4642857
1274.263158,705.2631579
1335.264706,705
1359.65,704.75
1423.243902,705.6829268
1430.086207,705.3448276
1168.416667,705.8333333
1353.313725,706.1568627
1426.26087,709.4782609
1438.5,707.5
1341.617647,707.8823529
1402.214286,708.2142857
1159.827586,707.862069
1254.111111,710.0833333
1381.244444,710.2444444
1416.941176,709.6911765
1443.666667,709
1325.210526,711.2894737
1336.265306,712.1836735
1160.297297,712.972973
1430.4,711.8
1233.083333,714.8333333
1349.454545,714.7272727
1357.444444,714.7222222
1415.361111,715.3333333
1404.104167,716.125
1155.961538,717.8076923
1269.375,717.8333333
1327.916667,718.3333333
1257.555556,719.8888889
1333,720.3478261
1417,719.8823529
1193,720.5
1198.47619,721.6190476
1215.666667,721
1313.375,721.25
1178.842105,721.8421053
1288.5,721.8461538
1343.703704,720.1574074
1327.2,722.7
1337.923077,723.4230769
1402.95,723.15
1195.333333,724.4666667
1309.3,724
1316.235294,725.7058824
1385.035714,727.1785714
1420.4,727.4
1462.052632,729.2894737
1268.307692,729.8076923
1357.131579,729.3421053
1405.545455,730.3636364
1431.866667,730.1666667
1469,730
1273.096774,731.516129
1339.93617,731.9148936
1278,732
1438.222222,732.8518519
1283.586207,732.3448276
1399.434783,732.7391304
1450.833333,732.8333333
1327.230769,734.3846154
1314.257143,736.2
1356.714286,736.5
1371.586207,737.0344828
1385.777778,736
1446.222222,735.1111111
1302.178571,737.6785714
1400.647059,737.5882353
1480.4,736.9333333
1271,737.5
1367.611111,738.1111111
1395.5,737.5
1308.125,741.25
1323.675676,740.7297297
1354.9375,742.7708333
1363.214286,742.1428571
1442.05,741
1179.6,743.44
1320,744.5
1444.434783,745.173913
1215.736842,746.4736842
1304.875,746.125
1406.92,745.84
1433.216216,744.5675676
1176.674419,747.0930233
1281.75,747.3333333
1402.333333,746.7333333
1331.037037,748.8148148
1336.9,748.8
1284.266667,750.8444444
1445,749.5
1168.631579,752
1310.14,753.4
1302,754.375
1238.8,754.2
1317.083333,755.1666667
