X	Y
0	0
0	6000
6000	0
6000	6000
1274.5	219.5
1275.555556	223.5740741
1271.525	234.525
1233.008696	239.4956522
1251.966102	241.4067797
1240.85	246.575
1246.6125	245.125
1223.804348	244
1262.75	245.14
1210.813008	244.300813
1232.518987	245.9240506
1202.954545	246.1363636
1256.694444	249.5833333
1198.516129	248.1612903
1217.0625	250.375
1270.5	249.5
1206.473118	254.3978495
1252	251.8222222
1238.030612	254.3979592
1197.444444	255.6888889
1263.195652	253.4782609
1246.32	254.12
1230.743243	255.1621622
1222.223684	255.25
1251.137931	256.8965517
1258.666667	256.6666667
1244.863636	258.5454545
1228.66	260.6
1272	258.5454545
1190.230769	260.2051282
1252.514286	260.6
1279.076923	264.1538462
1218.676136	264.0227273
1250.823529	264.7647059
1198.428571	267.1428571
1258.763636	265.6818182
1266.2375	263.75
1233.922481	269.0077519
1244.561404	266.2894737
1193.568182	270.1136364
1206.344828	271.5517241
1271.08	270.88
1227.727273	273.8484848
1186.702128	273.1276596
1263.654545	274.1272727
1180.769231	275.8205128
1273.854545	276.9090909
1219.772727	279.2727273
1234.947368	279.245614
1262.089286	281.5178571
1227.918919	282.7027027
1275.708333	282.9583333
1301.564516	284.3629032
1235.298701	287.1948052
1262.5	288.5769231
1312.2	287.6909091
1216.721519	287.7721519
1298.925373	289.0447761
1211.166667	295
1183.409091	295.7727273
1256.962963	294.9259259
1314.573333	297.6266667
1203.892157	299.4411765
1236.922222	299.6333333
1280.77193	298.9122807
1290.772926	298.1659389
1217.510638	300.8297872
1226.140845	300.7887324
1272.453333	300.48
1277.866667	303.3333333
1211.142857	302.4857143
1189.193548	303.4516129
1320.959184	302.5306122
1236.348315	306.5280899
1248.583333	306.0694444
1266.980769	305.5769231
1313.809524	305.6190476
1209.0625	306.78125
1278.227273	307.8409091
1306.617021	304.9787234
1218.051282	306.8205128
1227.697674	308.0465116
1260.328947	303.1842105
1323.488372	309.5348837
1218.461538	311.6153846
1257.31068	310.407767
1295.4375	310.5625
1302.539216	310.5
1213.0625	314.1770833
1223.388889	310.5555556
1269.432432	311.4594595
1285.470588	312.4117647
1313.179104	312.5074627
1321.035714	313.4642857
1221.702703	316.3243243
1262.469388	318.877551
1245.173077	314.3653846
1251.55914	317.3978495
1276.777778	316.5
1228.740891	320.3238866
1269.628571	318.0285714
1289.047619	316.047619
1225.333333	317.6666667
1293.821429	318.7142857
1297.947368	316.1842105
1311.673469	317.6938776
1217.681818	319.9545455
1242.660377	321.5377358
1299.208333	323.1041667
1320.55	323.35
1237.041667	325.7777778
1252.285714	325.4285714
1213.962025	326.4050633
1228.677419	328.6774194
1260.666667	325.7719298
1247.090909	329.9090909
1332.98	330.08
1256.673913	330.1086957
1236.121212	332
1273.016393	328.8278689
1229.397059	334.5294118
1241.121951	332.4146341
1251.938776	333.4489796
1264.857143	334.5714286
1285.291667	335
1246.348485	337.2878788
1234.66	339.54
1270.741935	338.9354839
1258.730769	339.0769231
1254.342105	340.8947368
1241.075949	342.9746835
1227.125	344.21875
1259.5	344
1270.885246	344.442623
1247.981132	346.1132075
1226	348
1232.33871	349.0806452
1238.421053	351.0701754
1240.814815	354.7592593
1394.448276	1077.689655
1452.733333	1091.666667
1444.911765	1111.970588
1476.380952	1113.428571
1439.537037	1115.259259
1443.573529	1132.220588
1481.037037	1132.567901
1471.755319	1134.446809
1442.608696	1138.086957
1413.44	1140.88
1448.375	1140.395833
1441.021277	1143.446809
1448.108696	1146.326087
1332.086957	1178.565217
1438.38	1179
1411.580645	1181.548387
1350.142857	1191.428571
1512.962963	1204.777778
1513.635135	1211.77027
1528.272727	1213.590909
1450.6	1217.4
1525.205882	1220.852941
1473.688889	1235.422222
1526.534884	1236.674419
1531.377778	1239.155556
1314.947368	1246.131579
1315.868421	1250.026316
1401.181818	1249.181818
1469.5	1251.5
1532.492063	1256.285714
1501.676471	1256.647059
1460.117647	1260.382353
1501.644444	1263.333333
1054.538462	1266.384615
1059.5	1268.285714
1503.807692	1271.076923
1071.191489	1272.744681
1479.813953	1274.674419
1495.181818	1275.295455
1059.393939	1277.848485
1474.662338	1277.636364
1500.655172	1277.517241
1506	1277.125
1039.15625	1279.625
1486.09375	1278.3125
1513.174312	1275.284404
1491.261905	1278.47619
1533.02	1280.56
1540.136364	1281.545455
1545.9375	1283.828125
1553.375	1281.5625
1504.644444	1283.044444
1496.635965	1288.407895
1509.482759	1288.448276
1518.023622	1286.220472
1538.861111	1286.972222
1559.74026	1285.090909
1532.914286	1288.028571
1567.4	1287.625
1345.3125	1291.75
1030.897638	1294.622047
1052.954545	1302.772727
1512.378378	1303.405405
1130.529412	1303.647059
1035.207407	1306.740741
1060.968992	1306.705426
1090.1	1309.2125
1028.934783	1312.043478
1505.970588	1312.352941
1041.730769	1312.846154
1415.4	1312.933333
1061.661765	1315.397059
1094.457143	1317.085714
1087.8	1318.975
1101.2	1319
1082.629032	1321.758065
1514.085714	1325.571429
1064.28125	1328.03125
1072.244444	1327.577778
1476.826087	1330
1510.928571	1333.142857
1516.26	1331.42
1505.577778	1332.755556
1500.470588	1335.352941
1351.708333	1337.333333
1513.123596	1338.949438
1498.53125	1339.4375
1502.588235	1344.647059
1529.733333	1352.166667
1424.021277	1357.06383
1461.083333	1361.166667
1411.439394	1361.19697
1416.939394	1363.454545
1427.148148	1364.537037
1455.5	1367.5
1421	1368.685185
1401.375	1370.375
1426.425532	1373.531915
1437.397727	1374.534091
1424.47619	1379.190476
1427.166667	1386.066667
1441.430769	1387.138462
1409.185714	1390.028571
1379	1392.846154
1551.806452	1393.677419
1543.083333	1394.15
1415.771429	1396.514286
1541.680556	1400.902778
1546.47619	1403.952381
1509.125	1417.75
1512.392857	1420.785714
1506.737705	1422.95082
1522.913043	1428.086957
1512.56	1430.56
1522.954545	1432.727273
1504.230769	1432.384615
1511.638298	1438.531915
1386.441176	1455.970588
1374.770833	1459.364583
1383.454545	1460.181818
1396.533333	1462.422222
1391.720588	1463.970588
1382.196429	1464.660714
1387.810811	1468.891892
1080.517857	1472.392857
1510.263158	1474.263158
1508.551724	1478.827586
1176.384615	1481.076923
1501.195122	1483.292683
1496.125	1485.125
1050.6	1486.6
1420.047619	1487.690476
1434.315789	1489.421053
1423.035088	1496.842105
1377.804878	1501.243902
836.8823529	1514.588235
1452.444444	1544.666667
1437.731707	1575.658537
1434.157407	1587.185185
1444.630952	1585.345238
1437.846154	1590.730769
1454.56	1588.34
1430.56	1591.4
1369.4	1594.96
1419.085714	1596.685714
1409.582524	1623.514563
1403.333333	1628.888889
1390	1641.020408
1395.702703	1638.878378
1399.52381	1642.904762
1382.728	1645.4
1394.2	1647.4
1400.96	1648.533333
1390.93617	1650.361702
1463.5	1652.214286
1379.088889	1653.833333
1381.145833	1658.708333
1364.28	1659.46
1389.457516	1662.810458
1407.207547	1659.188679
1371.173333	1662.186667
1398.671642	1661.074627
1419.24359	1661.089744
1411.083333	1663.333333
1378.083333	1665.444444
