X,Y
0,0
0,5143
5143,0
5143,5143
1327.727273,147.7272727
1263.714286,167.9795918
1251.5,168.2
1267.458333,175.4166667
1259.777778,175.2777778
1237.818182,190.9636364
1334.2,194.76
1240.291667,196.6666667
1345.6,195.6
1350.244444,196
1340.909091,197.6363636
1345.56,199.8
1216.368421,200.5263158
1341,202.9428571
1350.055556,204.0833333
1345.6875,205.1875
1347.714286,210.0238095
1272.8,216.64
1325.25,234.25
1179.369565,254.9782609
1169.407407,258.4444444
1103.357143,267.3571429
1116.714286,267.5
1104.055556,274.1666667
1355.148148,278.1111111
1333.218182,278.0363636
1366.666667,280.8888889
1299.5,285.6
1356.333333,290
1337.352941,292.4117647
1367.333333,296.1666667
1354.090909,300.0909091
1075.631579,305.5263158
1294.5,315.2
1088,321
1321.388889,321.2777778
1126.638298,321.8510638
1258.733333,322.6666667
1249.192308,325.5384615
1307.375,325.4375
1088.933333,326.1666667
1283.26,326.7
1117.222222,331.5
1255.613636,331.2954545
1298.384615,333.2307692
1097.555556,333.5925926
1102.8125,334.5
1267.771429,334.5142857
1068.695652,335.6086957
1260.741935,337.9032258
1305.360656,336.9508197
1319.291667,336.2083333
1243.981481,337.5
1250.565217,335.7826087
1233.809524,338.1428571
1255.76,341.52
1097.666667,339.9444444
1276.969697,338.969697
1124.25,340.9166667
1299.567568,340.9189189
1111.347826,344.0869565
1271.25641,343.0769231
1293.089552,342.7313433
1316.5,343
1237.76087,342.2826087
1060.5,345.5
1283.114286,344.5714286
1301.918367,345.5102041
1311.538462,345.3846154
1126.241379,346.6896552
1199.368421,346.3157895
1307.717391,345.7608696
1245.9,346.88
1276.258065,347.7419355
1236.5,349.8870968
1289.409836,349.1803279
1230.241379,349.2068966
1076.017544,348.3859649
1242.746032,353.2222222
1248.833333,352
1297.577778,352.4444444
1302.26087,353.5217391
1264,354.173913
1282.68,353.68
1060.352941,354.8235294
1292.833333,353.9166667
1304.916667,355.75
1221.115385,356.1153846
1251.698113,356.2075472
1067.323529,357.4117647
1079.311111,357.2666667
1104.346154,357.4230769
1205.375,356.625
1233.15625,357
1289.5,357.5833333
1062.95,357.85
1084.916667,358.0833333
1257.925926,358.3333333
1047.125,360.75
1281.210526,359.3684211
1153,361.5
1242.925,360.15
1273.915254,363.1525424
1252.925926,362.6296296
1261.625,362.25
1063.76,363.48
1236.862745,361.2745098
1248.439024,363.5609756
1286.305556,362.8611111
1221.181818,363.8484848
1280.827586,364.2068966
1207.512821,365.0769231
1214.675676,365.2972973
1078.375,366.125
1100.939394,366.3939394
1154.9375,365.125
1245.911111,367.9777778
1306.519231,365.6153846
1081.697674,371.627907
1214.176471,371.7058824
1107.653846,372.1538462
1283.842105,371.8684211
1050.391304,373.3478261
1126.5,373.8214286
1235.482759,373.2758621
1228.365854,373.5609756
1302.119048,373.5
1134.5,376
1156.291667,375.7083333
1077.2,376.8666667
1130.333333,377.0833333
1220.363636,377.4545455
1245.581818,377.0545455
1269.236842,378.3421053
1068.730159,376.7142857
1227.730769,378.3076923
1233.230769,378.1538462
1277.214286,378.8214286
1290,379.5
1214.0625,379.3125
1238.53125,379.46875
1249.384615,380.4230769
1079.625,381.5
1284.195122,380.9756098
1070.071429,384.0952381
1129.444444,382.9444444
1208.15625,383.25
1216.033333,383.9
1222.72,384.24
1257.833333,384.2222222
1266.942308,384.8269231
1228.816901,384.9014085
1372.5,385.5454545
1236.070175,385.6842105
1222.26087,388.9565217
1084.92,389.44
1257.622951,390.7377049
1287.259259,390.2592593
1067.666667,390.0606061
1217,391.4
1272.064516,391.1290323
1229.435897,393
1234.333333,392.9047619
1245.079365,391.047619
1250.95122,390.4878049
1306.16129,392.6451613
1061.285714,393.8928571
1265.714286,392.7346939
1087.6,395.1666667
1210.896552,396.1724138
1257.689655,396.2068966
1279.034483,395.5862069
1066.555556,396.8888889
1223.480769,394.8653846
1245.529412,397.4705882
1251.818182,397.6060606
1308.727273,397.8181818
1036.576923,399.3461538
1199.122807,399.1052632
1219.117647,398.7058824
1267.041667,399.625
1302.607143,398.7857143
1284.5,399.5625
1246.705882,401.1176471
1253.416667,401.1666667
1223.777778,402.1111111
1232.692308,402
1092.703704,403.2962963
1211.714286,403.5
1218.170732,404.7317073
1255.769231,404.4615385
1279.06383,405.0425532
1307.78125,403.34375
1046,405
1111.944444,404.8888889
1245.83,405.49
1020,406
1312.137931,407.6896552
1292.62963,407.6666667
1301.258065,406.8064516
1320.833333,407.3148148
1037.613636,409.0227273
1231.482759,408
1336.666667,408.1428571
1165.939394,408.5454545
1272.617021,407.6595745
1259.829268,410.3414634
1266.914286,409.9714286
1094.615385,411.3846154
1157.1,410.4333333
1218.5,410.9090909
1254.944444,410.2777778
1310.384615,411.7692308
1163.357143,412.2142857
1228.466667,412.8666667
1250.575,412.125
1285,412.2368421
1294.3125,412.6875
1305.461538,412.0384615
1102.535714,411.25
1223.74359,413.8461538
1299.904762,413.1587302
1111.486486,413.2432432
1168.4375,414.25
1276.020833,414.875
1198.385965,415.2105263
1316.705882,415.3529412
1102.090909,416.5454545
1119.095238,416.4761905
1246.681818,413.5
1255.173913,416
1124.888889,417.4814815
1212.418182,416.8181818
1230.291667,416.9166667
1238.683168,415.5049505
1259.3125,416.9375
1288.702703,415.4594595
1294.888889,416.8888889
1156.285714,419.5
1291.6,418.95
1217,419.537037
1280.1875,419.8958333
1108.48,421.06
1221.822222,421.2888889
1232.888889,421.7777778
1244.108696,419.8913043
1286.5,421.1428571
1374.133333,421.0666667
1207.612903,423.2741935
1113.916667,422.1666667
1162.846154,423.4615385
1193.653846,423.9807692
1312.2,422.9
1316.5,423.5
1353.52,422.68
1183.774194,424.0645161
1200.4,424.625
1226.661538,423.3846154
1239.2,424.525
1278,424.6904762
1291.121212,425.1515152
1303.439024,426
1015.809524,425.952381
1116.695652,425.826087
1134.238095,425.0952381
1285.884615,426
1045.151515,426.2121212
1271.1375,421.8875
1309.16129,427.0967742
1366.208333,425.875
1371.976744,427.4883721
1040.324324,428.2432432
1098.5,428.5
1103.8,427.8
1298.271186,428.7457627
1211.325,429.475
1217.108108,428.0540541
1225.325,429.325
1232.890625,429.3125
1239.75,429
1256.931034,429.4137931
1280.027027,429.5405405
1363.35,429.6
1009.1875,429.1875
1204.404762,429.7619048
1244.375,430.1
1273.047619,430.9761905
1044.529412,432
1150.827586,431.1034483
1119.092593,432.5185185
1192.333333,432.3333333
1236.65,432.6
1292.253968,432.2380952
1317.421053,431.1052632
1359.0625,431.6875
1306.814815,432.1111111
1062.5,434.5
1102.025641,435.4102564
1113.3,435.6
1227.145833,435.0833333
1241.425,435.425
1248.536585,436.0243902
1283,434.1506849
1337.222222,435
1202.491525,435
1208.452381,439.0714286
1219.267857,434.5
1254.973684,436.0526316
1360.666667,436.1428571
1379.346154,436.1153846
1213.803571,436.9107143
1268.617647,437.1764706
1325.142857,435.5714286
1373.967742,437.0967742
1234.148148,438.037037
1275.3,438.225
1290.764706,438.9411765
1298.961039,437.4285714
1318.08,437.68
1244.666667,440.5714286
1286.64,439.88
1309,437.2711864
1095.625,440.25
1217.409836,443.3606557
1298.652174,442.2173913
1011.289474,440.2105263
1328.241379,440.4137931
1224.560976,440.8780488
