X	Y
0	0
0	4830
4830	0
4830	4830
1109.677419	123.2903226
1122.069767	124.2790698
1128.591549	127.1408451
1136.823529	125.1176471
1143.428571	126.6428571
1150.808219	131.6027397
1134.238095	128.7142857
1140.285714	129.7619048
1112.35	129.075
1118.75	130.25
1108.75	131.3333333
1137.111111	133
1168.333333	132.5555556
1103.61194	129.6567164
1037.820513	131.7948718
1020.470588	135.0882353
1161.7125	134.375
970.1875	135.6875
1032.695652	136.1884058
1107.682353	137.6352941
1181.803922	138.8627451
1058.142857	137.1428571
1119.413793	137.4137931
1144.36	137.4666667
1149.034483	137.9310345
991.8571429	138.9230769
1127.583333	137.25
1172.931034	137.4482759
969.0357143	139.25
1048.038462	138.5
1071.892857	138.7142857
1136.783784	138.7027027
999.826087	140.6086957
1004.894737	140.4210526
1055.214286	140.2142857
1100.047619	140.1904762
1155.3	139.0666667
1187.666667	140.5833333
1192.692308	141.3076923
1018.5	140.875
1011.95	140.5
1026.657895	141.1842105
1121.84375	142.375
992.8222222	145.1555556
1054.294118	143.2941176
1063.615385	142.3846154
1130	143.5
1150.413793	142.4137931
1166.876289	143.5463918
1095.439024	142.9268293
1159	143.5714286
1197.083333	144.75
938.8888889	146.2222222
1113.135593	143.7627119
1173.315789	144.4210526
1187.567568	144.5945946
1201.954545	146.7272727
1177.853933	146.5393258
1208.28	148.14
945.1714286	148.1142857
985.5578947	148.0421053
1019.858824	146.9294118
1060.884615	147.0769231
1079.860465	146.9302326
1139.873786	148.1456311
954.48	147.52
968.3076923	146.9487179
1001.979592	147.0612245
1010.442308	147.9423077
1086.361111	147.5555556
1103.054795	147.0684932
1108.294118	148.8235294
1152.525	147.775
1195.729167	148.0833333
957.8510638	150.1489362
962.9487179	148.4102564
1074.734694	149.5714286
1118.76	149.32
1190.8	148.4
935.0882353	152.9509804
951.3333333	150.8484848
1051.878049	148.902439
1127.818182	149.6363636
1131.782609	149.826087
926.3636364	152.1515152
929.5833333	150.5833333
1018.393939	152.1515152
1036.685185	149.2962963
1067.946429	150.6785714
1112.952381	150.8571429
1164.73913	149.6956522
1183.276596	150.7446809
1212.648649	151.9459459
1024.111111	155.1666667
1026.75	153.625
1123.2	152.3058824
1160.416667	153.8666667
1190.675676	153.0810811
967.8536585	153.7073171
976.515873	151.4285714
998.2519084	153.0916031
1007.861111	154.5
1056.681818	153.4393939
1132.275	154.65
1149.22	153.78
950.452381	155.6190476
991.8666667	154.9333333
1014.206897	154.5862069
1216	155
943.0948276	159.5172414
960.7866667	157.1866667
1106.45098	155.9215686
1116.029412	156.2352941
1171.30303	155.8080808
1185.105263	155.4210526
1196.166667	155.2222222
1201.414634	155.2804878
1209.186047	156.255814
926.6666667	158.6458333
981.9791667	156.9791667
1135.288889	158.7777778
1190.409091	157.4545455
970.3703704	158.5185185
1010.702128	159.8085106
1019.825	158.175
1033.555556	158.6111111
1058.835821	159.7164179
1072.116279	156.3255814
1158.333333	159.6282051
1179.555556	157.2222222
1099.8	158.7
1128.189189	159.8108108
1150.6	159.8285714
1215.560976	160.6341463
1014.923077	160.8461538
1184.325301	162.0361446
921.2	164.5076923
954.0666667	164.7916667
1001.53125	160.0625
1174.068182	161.9545455
1193.702703	161.0540541
1205.680556	162.375
985.9215686	161.9019608
991.5098039	160.1176471
1076.850746	162.2985075
1085.547619	161.952381
963.1794872	163.3589744
973.974359	164.042735
1019.703704	162.8518519
1118.535714	162.1607143
1234.875	164.625
997.974359	164.3076923
1005.810811	163.7027027
1105.108696	166.1086957
1148.03125	164.3125
1222.355263	165.6184211
911.5820896	166.6716418
1022.090909	166.5
1035.5	164.5
1138.325581	163.1627907
1012.333333	166.047619
1016.55	166.6
1026.652174	166.3043478
1176.142857	167.0952381
949.2727273	168.2121212
989.6575342	168.2054795
1019	169.6153846
1125.284404	166.9266055
1144.75	168.25
1195.960784	169.1568627
1226.761905	168.3809524
977.7714286	170.4
1007.586957	170.2826087
1162.008403	167.4201681
1189.410959	169.109589
1201.40678	167.6271186
1212.169231	167.6
1233.390244	168.804878
944.2857143	169.5
971.16	170.44
1132.552632	167.9210526
1139.09375	170.1875
1151.4	171.9142857
1154.257143	167.5428571
1181.471698	169.9811321
908.4264706	172.5441176
924.3913043	170.3913043
1012.868421	171.6315789
1167.514706	170.4264706
894.9338843	174.0578512
918.9	172.2666667
974.5555556	172.2222222
1000.824324	171.0135135
1018.181818	172.5454545
1025.8375	173.875
1088.27907	172.2790698
1240.636364	172.5454545
902.0526316	174.0789474
984.2444444	172
1078.642857	173.3214286
1172.625	172.9375
1217.22449	173.6530612
885.9090909	176.5909091
950.125	173.125
1096.409091	173.7727273
1131.692308	173.2307692
1200.458333	174.5833333
1205.969697	173.0606061
1225.101449	173.8695652
937.4411765	173.4117647
1135.074074	175.5555556
1144.236842	176.1578947
1176.25	175.15
1189	175.625
1004.428571	177.5
1077.333333	176.6666667
1192.863636	175.5454545
1211.914894	175.4255319
921.5263158	177.2105263
925.5	176.7777778
1150.2	177.2333333
1160.16	177.4
1239.892857	176.8928571
879.2727273	178.5454545
1198.318182	179
1251.166667	179.3333333
1092	179
1156.705882	179.5882353
1231.25	179.3333333
1008.666667	179.5416667
1017.227273	180.3409091
1101.238095	179.8571429
1182.263158	178.3552632
1219.25	180.4642857
1226.555556	179.5555556
1171.434783	180.0521739
1190.474576	181.4067797
1011.043478	182.8695652
1085.444444	180.8888889
1094.666667	182.1111111
1145.425532	182.6170213
1153	183.6153846
1256.392857	183.6071429
1239.086957	182.2173913
1161.508772	183.7192982
1184.363636	184.0909091
1208.214286	182.0714286
1249.391304	184.5652174
1015.190476	185.1904762
1166.875	186.0625
1174.342105	187.5394737
1198.064516	184.9677419
1214.310345	187.3103448
1231.25641	185.3076923
1190.108696	186.8695652
1237.085106	187.2978723
1051.5	188.4
1269.3	188.7
1183.236364	189.9636364
1190.3125	191.6875
1239.736842	193.25
1115.772727	194.2727273
1198.111111	194.462963
1187.5	195.3333333
1191.72	196.56
1197.804878	199.5853659
1247.766667	199.3
1258.211111	199.7
1265.674419	199.1162791
1171.954545	200.1818182
1241.763889	201.5138889
1099.8125	203.3125
1252.833333	204.6666667
1261.588235	204.3529412
1111.882353	205.5882353
1248.212121	206.8484848
1181.507937	204.8888889
1256	207.8888889
1071.483871	210.7096774
1239.857143	211.1904762
1045.794118	215.5
1072.891892	214.8648649
1037.238462	215.7923077
1023.857143	218.5714286
1054	217.0384615
1242.666667	218.1666667
1049.823529	219.7058824
1173.363636	218.2181818
1199.119048	217.5714286
879.5	219.7272727
1070.352941	220.6
1029.525	220.4
1177.923077	221.0769231
1182.752941	219.2235294
1215.734375	221.59375
1029.4	224.56
1104.5	223.1666667
1154.214286	226.1071429
1169.637363	223.7252747
1004.647059	225.0588235
1011.517241	225.7586207
1019.139535	225.3023256
1034.807692	225.6153846
1046.915663	226.1566265
1075.823529	225.8823529
1178.565217	225.6086957
1195.259259	226.4074074
1040.957447	227.3191489
1053.897959	225.9795918
1147.883333	226.6833333
1183.230769	227.7307692
1202.558824	226.8823529
899.4782609	228.0434783
1024.029412	227.4705882
1210.909091	227.6363636
1224.196721	228.0983607
1188.02439	229.3414634
902	232
1029.678571	232
1138.877193	230.9473684
1177.166667	231.2666667
1191.857143	231.0714286
1196.764706	231
1152.294118	231.4411765
1230.666667	232.7179487
892.7272727	233.1818182
1007.412698	230.4444444
1211.146067	233.247191
1050.087912	235.5054945
1119.853659	233.7560976
1127.040816	235.7142857
1143.9	233.55
859.5	235.5
990.159204	234.3034826
1017.849057	236.754717
1097.461538	235.1538462
1131.6	233.68
1148.571429	235.0714286
1157	235.5
1250.452381	233.7857143
1183.254902	235.0588235
1220.734694	236.4897959
1060.518519	237.4814815
1133.764706	238.0588235
1200.914894	237.8510638
1213.705882	239.5882353
1231.636364	238.9090909
995.025	244.125
1224.473684	242.4736842
1234.727273	240.8181818
1043.4	242.18
1068.04	240.94
1173.543478	242.8695652
1249.157895	242.2631579
1052.395349	243.1395349
981.6125	242.9375
1074.409091	243.1590909
1180.517241	243.1724138
989.05	244.9
1058.128205	244.7692308
1064	245.0555556
1069.531915	248.9574468
1143.830508	244.4745763
1160.916667	246.9166667
1166.909091	245.7045455
1186.794118	247
1192.483871	245.6451613
1259.5	244.8888889
974.0952381	246.2857143
1036.9	247.7
1154	246.6481481
1177.666667	247.6111111
979.7857143	249.2857143
1005.827586	247.9655172
1023.363636	247.9090909
1207.454545	247.1818182
1218.323529	247.7352941
1266.866667	248.6
1276.137255	248.372549
1061.375	251.125
1173.904762	249.3333333
1182.555556	249.8888889
1212.444444	250.5185185
1248.230769	249.8461538
972.4534884	251.6395349
1017.21875	250.59375
1056.236364	251.4909091
1063.542857	249.7714286
1081.54321	249.4197531
1169.411765	250.3529412
960.2682927	252.304878
1023.025	252.85
1073.459016	253.3442623
1142.241935	251.3709677
1235.521739	252.3478261
1244.55	252.4
1103.25	253.5
1135.714286	252.5714286
1202.730159	251.4126984
1284.526316	253.7631579
1150.914894	252.6808511
1214.5	254.3928571
1276.923077	254.8205128
987.9642857	255.2857143
1050.055556	255.9444444
1090.054054	255.3243243
1196.774194	254.7903226
1249.571429	254.4285714
1016.115385	256.6923077
1079.55814	256.255814
1111.893617	255.8510638
1146.714286	257
1155.0625	256.84375
1169.191489	255.212766
1209.206897	256
1095.333333	256.5
1141.592593	257.8518519
1161.478261	256.7391304
968.0681818	257.2045455
1083.903226	258.3870968
974.5	259
984.1363636	258.8636364
1024.178571	258.9642857
1029.984848	257.969697
1232	259
1065.392157	258.9607843
1093.416667	259.75
1165.952381	260.2380952
1192.62069	259.9655172
1204.226415	261.3207547
1271.333333	259.3636364
998.2857143	260.9047619
1007.125	261.1666667
1036.416667	259.8611111
1186.122449	262.1836735
907.5	262.5
961.7403846	263.9807692
1042.236842	262.0263158
1074	261.4545455
1104.905556	264.7666667
970.3333333	262.962963
981	263.9302326
1084	262.8571429
1160.39759	263.2891566
1198.457143	262.5714286
1216.558824	262.6470588
1227.7	262.5
1255.368421	263
1285.083333	263.0833333
1294.45122	262.5243902
1142.947368	264.2105263
1152.688889	262.8888889
1191.2	264.6666667
1248	262.3571429
1303.137931	265.3103448
974.2790698	265.7906977
1036.404762	265.5
1091.585366	266.3658537
1236.833333	264.7333333
1018.125	267.3958333
1079.393939	267.7272727
1149.018519	266.0740741
965.5925926	268.9259259
997.5833333	267.6666667
1006.825243	269.2038835
1072.824561	268.1403509
1191.823529	268.3529412
1235.16129	270.1612903
1208.666667	268.5666667
1250.323529	269.1470588
1283.125	268.875
1309.907407	269.0925926
974.5714286	269.8571429
985.7959184	270.3061224
1085.104167	273.1458333
1158.915663	272.2771084
978.7358491	272.3207547
1039.571429	272.3571429
1195.75	272.25
1203.333333	271.7777778
1136.693694	276.1261261
1264.044444	274.2888889
1311.977778	274.3555556
1144.043478	274.3913043
1148.438356	274.0273973
1219.138889	272.6666667
1079.243902	275.2439024
1224.984615	273.5692308
1237.92	275.68
1247.357143	275.2857143
1040.972973	277.027027
1321.486486	275.8648649
996.6428571	277.3571429
1022.114754	277.557377
1214.85	277.375
1229.25	277.5
1268.52381	276.2857143
1289.448276	277.3103448
1259.25	278.375
1128.054545	279.5636364
1142.088889	279.8666667
1152.73913	279.4347826
1166.083333	279.0833333
1204.558824	278.7352941
1242.823529	278.7647059
1271.655172	279.7586207
1221.342857	280.4571429
1247.545455	280.4545455
1046.466667	281.4666667
1182.352941	279.4705882
1234.673913	280.3913043
1284.28	280.8
1214.521739	283.0434783
1266.75	283.1666667
999	283.9230769
1033.5	284
1130.866667	284.7555556
1177.619048	283.952381
1191.185185	283.5185185
1006.37037	284.8024691
1022.366197	284.4647887
1170.965517	285.7241379
1230.166667	285.5666667
1281.6	285.8
1119.392857	285.9404762
1141.195122	287.195122
1184.535714	287
1235.75	286.75
1244.09375	287.3125
1276.255814	287.6744186
746.6111111	290.3333333
1016.352941	287.9411765
1204.744186	289.255814
1255.05	290.55
1026.630435	289.8478261
1126.314286	289.9142857
754.7142857	291.5
1146.25	291.1875
1177.488889	290.0444444
1110.757576	290.9393939
1137.153846	291.7307692
1177.144737	294.7763158
1190.7	291.65
1270.258621	292.2758621
1168.2	295.84
1017.083333	293.047619
1101.2	292.6888889
1150.125	293.0625
1163.779221	294.0909091
909.5	294.8
1120.013514	294.6486486
1247.6	294.15
1108.807692	297.8076923
1156.916667	296.1666667
1255.363636	296.0909091
1266.2	296
1316.48	295.6
1336.266667	298.2666667
1024.233645	300.9345794
1187.804878	297.3658537
1193.541667	297.5833333
1016.241379	300.5517241
1099.735849	299.2264151
1134.903226	299.1935484
1140.26087	298.3043478
1219.384615	299.3846154
1031.87037	298.0462963
1175.05	300.1
1241.75	300.1590909
1009.314286	300.1428571
1126.282051	301.2179487
1248.522388	300.2985075
1092.363636	302.9090909
1118.103448	301.7931034
1150.086207	302.9482759
1157.692308	301.9487179
1168.875	302.125
1253.5	302.5
963.2	303.7
1096.971429	307.3571429
1135.542857	305.2571429
1140.272727	302.6363636
1205.333333	304
1319.6875	305.0208333
1084.894737	304.7631579
1104.261905	305.4761905
1163.684211	305.6842105
1143.294118	306.4901961
1264.058824	306.1529412
1155.27451	307.4509804
1193.609375	307.71875
1113.114286	308.6285714
1235.172414	308.7241379
1346.928571	308.6428571
1178.208333	310.2916667
995	310.1842105
1090.892857	310.1071429
1103.261905	310.5714286
1127.708333	311.5
1148.114286	310.6857143
915.6666667	311.6111111
1039.305556	311.9166667
1080	311.1612903
1243.75	312.8461538
1328.547619	310.5238095
1031.4375	311.46875
1115	313.5
1167.970588	313.6764706
1269	313.7272727
1350.548387	313.0645161
1153	313.5
1204.714286	312.5714286
1022.744681	318.4680851
1110.272727	316.3333333
1163.611111	315.7222222
1177.653846	315.1153846
1216.043478	315.7391304
1016.174603	317.5714286
1074.481481	316.3703704
1086.044776	315.5223881
1051.369863	315.0821918
1158.307692	317.3846154
1185.833333	316.8333333
1256.240964	315.8313253
1347.473684	317.4736842
1039.432432	317.8378378
1092.414634	316.804878
1203.205128	318.2564103
1238.5	317.5
1030.970588	320.6176471
1067.814815	318.9259259
1132.941176	317.9705882
1143.439024	318.5609756
1180.333333	318.75
1157.875	321.1875
1196.301075	320.9892473
1209.273973	321.2054795
732.6	320.8333333
1047.2	320.7
1151.4	321.7733333
1064.292683	323.8292683
1088.076923	322.7692308
1121	321.7692308
1077.818182	322.7272727
1125.84	322.92
726.2941176	322.9117647
1036.933333	324.2
1131.090909	324.1363636
1142.463415	324.5853659
1081.544304	326.2911392
1098.52439	322.7865854
1109.037037	324.0740741
732.3333333	326.3076923
995.3714286	326.8857143
1006.472222	327.4444444
1135.114286	327.0285714
721	328.2857143
1024.12766	327.5531915
1067	328.3333333
1097.68	329.36
547.1538462	330.0769231
727.5972222	330.5555556
738.25	328.9545455
746.375	327.96875
915.8181818	329.4545455
1016.041237	326.1443299
1112.8	329.2875
1284.630435	328.1086957
540.4423077	333.0384615
751.6521739	330.826087
1120.756757	329.8378378
702.5	332.3333333
1095.043478	331.826087
1143.521739	331.9130435
1151.304348	330.4347826
1231.21875	332
1089.225	331.2
1148.153846	333.5384615
982.6153846	334.5384615
1019.608696	333.5652174
1163.909091	333.6363636
1006.542857	334.8571429
1012.419753	334.7407407
1026.28125	334.9375
1092.464286	336.3214286
1106.877193	335.8421053
1119.103448	336.1034483
1099.045455	335.8636364
1196.282051	335.8205128
1205.888889	335.6666667
1212.12	334.2
715	336.56
738.6	336.6
1511.2	337
1192.375	338.1875
1226.653846	338.1923077
1358.055556	337.5
950.5	338.7142857
992.4019608	338.5686275
1002.833333	339.0833333
1099.769231	340.0769231
1126.5625	339.625
1164.785714	339
1512.583333	339.8333333
975.4146341	340.5121951
1019	339.1525424
1053	340.1875
1196	340
1476.230769	339.4871795
901.8	341
1107.093333	344.0933333
1159.435897	340.6923077
1026.514286	341.5428571
1092	342.2307692
1097.178571	343.5714286
1164	343.7058824
538.8245614	343.5614035
793.8181818	343.4545455
1226.217391	344.7391304
1472.947368	343.5789474
939.7931034	345.6206897
948.0208333	344.1666667
1101.952381	345.6666667
1127.939024	345.7073171
1149.393939	344.969697
797.3333333	346.3333333
953.745098	346.1764706
963.3181818	346.0454545
1010.88	345.22
1019.816667	346.65
1115.309524	346.6904762
1482	346.8
980.983871	345.7419355
1014.470588	348.7647059
1095.837838	348.6486486
1223.6875	349.375
1240.5	348.7777778
800	350
942.6153846	349.8461538
947.4814815	350.7037037
1208.066667	350.2666667
1255.666667	350.1111111
1477.086957	349.7826087
960.8333333	350.2916667
1143.368421	349.4736842
1125.208333	352.0833333
1131.592593	351.6296296
1199.111111	352.3333333
950.5925926	354.1296296
978.1818182	351.9318182
1151.923077	353.6923077
520.2692308	355.4615385
967.1176471	355
1083.043478	355.3913043
1120.43038	357.1265823
1606.142857	355.5
1613.657143	358.6142857
1619.76	356.32
954.4074074	357.1111111
960.9574468	356.6170213
998.2666667	355.6
1164.076923	355.3076923
1345.117647	356.5294118
974.75	353.1818182
1024.666667	356.7777778
1127.815789	357.3157895
1279.5	356.5
527.0416667	357.9166667
707.7777778	357.1111111
984.7118644	358.2711864
992.1639344	358.7868852
1597.666667	357.7222222
961.1666667	360.0833333
969.68	359.66
1157.5	358.2019231
1167.133333	359.8444444
700.9166667	359.625
950.1578947	360.7368421
1001.066667	359.7333333
1048.333333	358.8888889
1099	362.9166667
1188.714286	361.75
726.1975309	361.1604938
981.8888889	362.4814815
997.6315789	362.8421053
1063.181818	360.6818182
771.5	363
957.3292683	363.9268293
1006.586207	362.4137931
1109.976471	361.9882353
978.8536585	364.804878
1027.421053	365.8947368
1222.52381	365
697.4358974	365.7692308
948.5217391	365.7826087
975.3454545	369.2545455
990.2272727	365.3409091
1168.363636	365.4545455
1192	365.8333333
701.75	366.6875
1020.25	366.3461538
963.5044248	369.1061947
1057.084507	367.9295775
984.7333333	368.7333333
999.7692308	370.1282051
1009.692308	373.0769231
702.95	371.2
994.1923077	370.9230769
1049.823529	371.3529412
711	372.5454545
769.5263158	371.8421053
941.0967742	371.4516129
946.6938776	372.1428571
1020.375	373.0625
1073.8	373.0857143
1209.230769	372.6153846
700.8461538	374.3076923
824.4468085	374.6170213
973.1153846	373.8846154
1090.954545	373.3636364
758.5	374.6
953.7446809	374.0851064
1032.807692	375.3846154
1041.733333	375.3555556
1496.545455	374.3636364
745.4521739	377.773913
968.7391304	375.2608696
974.875	378.9166667
1106.446429	375.6607143
948.7333333	377.7333333
1065.111111	376.3333333
1022.842105	378.1052632
964.8928571	379.9821429
1004.75	379
1320	379.5
1481.666667	379.1111111
1485.125	379.875
819.125	380.875
944.6818182	381.8181818
1017.730769	380.6923077
1095	380.7692308
1102.061224	382.122449
808.5	382
995.3125	382.0625
1031.933333	382.7333333
1108.657143	383.4
982.7619048	383.4444444
1038.214286	383.8214286
1492.363636	384.0909091
832.125	384.875
990.4901961	385.0392157
999.06	385.62
933.047619	385.7142857
971.7179487	386.7692308
1479.285714	385.7857143
945.2307692	387.5
965.4117647	387.3529412
1342.285714	387.5
1500	387.25
1455.782609	388.3043478
956.3292683	387.1707317
1042.388889	389
820.5172414	390.3448276
826.1038961	391.4675325
1024.306667	390.7066667
1507.333333	389.6111111
924.7727273	392
1105.823529	390.8235294
404.125	392.75
839.3333333	392.3333333
940.5185185	391
986.3125	392.84375
1541.166667	392.6666667
703.76	392.8
947.6610169	393.3559322
1038.333333	393.2916667
1088.842105	393.3157895
1480.022727	392.0681818
1499.352941	393.8235294
713.3333333	394.1666667
932.4461538	394.2615385
954.8	396.4666667
1023.135135	395.7027027
1484.428571	395.8571429
1678.333333	396.0833333
981.9310345	396.5862069
707.8	399.76
832.2580645	400.5483871
880.75	399.375
962.1428571	399.8095238
1281.342105	400.9473684
1354.571429	400.3809524
1478.162162	400.4324324
985.6923077	402.6538462
1505.555556	402.1111111
828	403
968.6190476	402.4761905
1080.627907	404.1860465
1582.875	402.875
1459.333333	403.4074074
1478.777778	405.5
1500.285714	405.5
950.1126761	404.6760563
976.2173913	406.0869565
1493.090909	406.3636364
1537.307692	406.6153846
1510.25	408.25
987.7272727	409.2727273
1010.875	409.125
1515.419355	408.4193548
913.2898551	409.2173913
955.4117647	409.7058824
983.8958333	410.1666667
978.6086957	410.5652174
991.15625	410.34375
714.7272727	411.6666667
1541.777778	411.6888889
414.597561	413.8536585
896.1785714	413.6785714
847	414.8
915.0833333	414.9166667
979.6486486	416.1621622
1479.076923	415.3076923
1581	413.5
715.6666667	419.3333333
828.3684211	417.9473684
840	416.6229508
962.5555556	416.8888889
1022	417.2727273
1025.590909	418.5454545
900.7142857	418.8571429
909	418.5384615
996	419
1507	419
1511.454545	419.1363636
967.34375	420.125
838.3333333	423.2820513
914.5288462	423.6057692
1024.083333	422.3333333
1649.5625	420.921875
902.7878788	422.9090909
978.5454545	422.1363636
1446.564516	422.8870968
1546.5	422.8181818
1505.173913	423.6956522
819.88	424.8
1096.214286	423.3571429
1456.5	427
984.5930233	425.4651163
1056.961538	425.3076923
1547.588235	426.7058824
904.902439	427.2682927
1024	426.6923077
1099.363636	427
1390.227273	426.6818182
